ticker,stage,provider_used,rows,first_date,last_date,missing_cols,dropped_bad_rows,dropped_future_rows,reject_reason,exception_type,exception_message
TER,filters,,,,,,,,"Price $1.45 < $5.00; $ADV20 $70,959 < $75,000,000",,
ONDS,filters,,,,,,,,"Price $1.45 < $5.00; $ADV20 $70,959 < $75,000,000",,
MBIN,filters,,,,,,,,"$ADV20 $29,139,786 < $75,000,000",,
MLP,filters,,,,,,,,"$ADV20 $29,139,786 < $75,000,000",,
CHCT,filters,,,,,,,,"$ADV20 $275,063 < $75,000,000",,
ECVT,filters,,,,,,,,"$ADV20 $275,063 < $75,000,000",,
KFRC,filters,,,,,,,,"$ADV20 $275,063 < $75,000,000",,
WBTN,filters,,,,,,,,"$ADV20 $275,063 < $75,000,000",,
VIRC,filters,,,,,,,,"$ADV20 $275,063 < $75,000,000",,
CWK,filters,,,,,,,,"$ADV20 $275,063 < $75,000,000",,
INTA,filters,,,,,,,,"$ADV20 $275,063 < $75,000,000",,
AZO,filters,,,,,,,,"$ADV20 $275,063 < $75,000,000",,
FIG,filters,,,,,,,,"$ADV20 $20,145,744 < $75,000,000",,
BFC,filters,,,,,,,,"$ADV20 $20,145,744 < $75,000,000",,
LZB,filters,,,,,,,,"$ADV20 $1,222,003 < $75,000,000",,
WABC,filters,,,,,,,,"$ADV20 $1,222,003 < $75,000,000",,
UTMD,filters,,,,,,,,5d return 21.8% > 15.0% (avoiding chased names),,
ONEW,filters,,,,,,,,5d return 21.8% > 15.0% (avoiding chased names),,
CTLP,scoring,,,,,,,,tech_score_below_min_6.5,,
EQR,scoring,,,,,,,,tech_score_below_min_6.5,,
CUBI,scoring,,,,,,,,tech_score_below_min_6.5,,
MPLT,filters,,,,,,,,"Price $4.75 < $5.00; $ADV20 $6,380,187 < $75,000,000",,
FCF,filters,,,,,,,,"Price $4.75 < $5.00; $ADV20 $6,380,187 < $75,000,000",,
BHRB,filters,,,,,,,,"Price $4.75 < $5.00; $ADV20 $6,380,187 < $75,000,000",,
PCT,filters,,,,,,,,"$ADV20 $2,980,936 < $75,000,000",,
EBAY,filters,,,,,,,,"$ADV20 $4,958,372 < $75,000,000",,
HNVR,filters,,,,,,,,"$ADV20 $4,958,372 < $75,000,000",,
O,scoring,,,,,,,,tech_score_below_min_6.5,,
RGNX,filters,,,,,,,,"$ADV20 $18,150,285 < $75,000,000",,
TPC,filters,,,,,,,,"$ADV20 $18,150,285 < $75,000,000",,
VSAT,filters,,,,,,,,"$ADV20 $44,426,121 < $75,000,000",,
EFX,filters,,,,,,,,"$ADV20 $44,426,121 < $75,000,000",,
UHS,filters,,,,,,,,"$ADV20 $44,426,121 < $75,000,000",,
IFF,filters,,,,,,,,"$ADV20 $44,426,121 < $75,000,000",,
AMBP,scoring,,,,,,,,tech_score_below_min_6.5,,
BKKT,scoring,,,,,,,,tech_score_below_min_6.5,,
PLTK,scoring,,,,,,,,tech_score_below_min_6.5,,
PPL,scoring,,,,,,,,tech_score_below_min_6.5,,
CMCSA,scoring,,,,,,,,tech_score_below_min_6.5,,
GEVO,scoring,,,,,,,,tech_score_below_min_6.5,,
DY,scoring,,,,,,,,tech_score_below_min_6.5,,
AVO,scoring,,,,,,,,tech_score_below_min_6.5,,
MLYS,scoring,,,,,,,,tech_score_below_min_6.5,,
SXC,scoring,,,,,,,,tech_score_below_min_6.5,,
LMT,filters,,,,,,,,"$ADV20 $5,694,750 < $75,000,000",,
ULCC,filters,,,,,,,,"$ADV20 $5,694,750 < $75,000,000",,
DDD,filters,,,,,,,,"$ADV20 $5,694,750 < $75,000,000",,
VABK,filters,,,,,,,,"$ADV20 $5,694,750 < $75,000,000",,
COFS,scoring,,,,,,,,tech_score_below_min_6.5,,
NGVC,scoring,,,,,,,,tech_score_below_min_6.5,,
UPS,scoring,,,,,,,,tech_score_below_min_6.5,,
TRMK,scoring,,,,,,,,tech_score_below_min_6.5,,
EAT,scoring,,,,,,,,tech_score_below_min_6.5,,
CMCO,filters,,,,,,,,"$ADV20 $22,318,945 < $75,000,000",,
NUVB,filters,,,,,,,,"Price $4.48 < $5.00; $ADV20 $6,928,739 < $75,000,000",,
STXS,filters,,,,,,,,"Price $4.09 < $5.00; $ADV20 $2,097,115 < $75,000,000; 5d return 22.5% > 15.0% (avoiding chased names)",,
BLKB,filters,,,,,,,,"$ADV20 $51,294,098 < $75,000,000",,
SKIN,filters,,,,,,,,"$ADV20 $51,294,098 < $75,000,000",,
AMAL,filters,,,,,,,,"$ADV20 $3,878,308 < $75,000,000",,
MFA,filters,,,,,,,,"$ADV20 $33,969,787 < $75,000,000",,
EVRG,filters,,,,,,,,"$ADV20 $33,969,787 < $75,000,000",,
ALTI,filters,,,,,,,,"Price $3.10 < $5.00; $ADV20 $147,868 < $75,000,000",,
LZM,scoring,,,,,,,,tech_score_below_min_6.5,,
ATKR,filters,,,,,,,,"$ADV20 $12,192,212 < $75,000,000",,
TBCH,scoring,,,,,,,,tech_score_below_min_6.5,,
PRTA,scoring,,,,,,,,tech_score_below_min_6.5,,
KRT,filters,,,,,,,,"$ADV20 $24,881,321 < $75,000,000",,
AGX,filters,,,,,,,,"$ADV20 $259,710 < $75,000,000",,
AXON,filters,,,,,,,,"Price $3.43 < $5.00; $ADV20 $218,145 < $75,000,000",,
NOG,filters,,,,,,,,"Price $3.43 < $5.00; $ADV20 $218,145 < $75,000,000",,
OLPX,filters,,,,,,,,"$ADV20 $11,426,441 < $75,000,000",,
SHW,filters,,,,,,,,"$ADV20 $11,426,441 < $75,000,000",,
PII,filters,,,,,,,,"$ADV20 $53,511,130 < $75,000,000",,
ESNT,filters,,,,,,,,"$ADV20 $3,631,961 < $75,000,000",,
WSBF,filters,,,,,,,,"$ADV20 $24,971,039 < $75,000,000",,
MAMA,scoring,,,,,,,,tech_score_below_min_6.5,,
ROOT,scoring,,,,,,,,tech_score_below_min_6.5,,
RIGL,filters,,,,,,,,"$ADV20 $3,154,965 < $75,000,000",,
ENS,filters,,,,,,,,"$ADV20 $38,072,585 < $75,000,000",,
AREN,scoring,,,,,,,,tech_score_below_min_6.5,,
UPWK,scoring,,,,,,,,tech_score_below_min_6.5,,
SYY,scoring,,,,,,,,tech_score_below_min_6.5,,
HAE,filters,,,,,,,,"$ADV20 $570,095 < $75,000,000",,
KRO,filters,,,,,,,,"$ADV20 $570,095 < $75,000,000",,
CIEN,filters,,,,,,,,"$ADV20 $15,109,601 < $75,000,000",,
OPRX,filters,,,,,,,,"$ADV20 $42,748,543 < $75,000,000",,
DRVN,scoring,,,,,,,,tech_score_below_min_6.5,,
FOR,filters,,,,,,,,"$ADV20 $13,186,705 < $75,000,000",,
PLAB,filters,,,,,,,,"$ADV20 $23,683,304 < $75,000,000",,
NFE,filters,,,,,,,,"$ADV20 $8,196,723 < $75,000,000",,
ARAY,filters,,,,,,,,"$ADV20 $18,505,093 < $75,000,000",,
DCGO,scoring,,,,,,,,tech_score_below_min_6.5,,
CCS,filters,,,,,,,,"$ADV20 $30,092,610 < $75,000,000",,
FLR,filters,,,,,,,,"$ADV20 $30,092,610 < $75,000,000",,
CLB,filters,,,,,,,,"$ADV20 $5,436,140 < $75,000,000",,
FATE,filters,,,,,,,,"$ADV20 $5,436,140 < $75,000,000",,
LPRO,filters,,,,,,,,"$ADV20 $51,515,821 < $75,000,000",,
PDFS,filters,,,,,,,,"$ADV20 $51,515,821 < $75,000,000",,
AMBA,scoring,,,,,,,,tech_score_below_min_6.5,,
EPSN,scoring,,,,,,,,tech_score_below_min_6.5,,
VERA,filters,,,,,,,,"Price $3.15 < $5.00; $ADV20 $6,513,779 < $75,000,000",,
CFBK,filters,,,,,,,,"$ADV20 $8,365,365 < $75,000,000",,
LRMR,filters,,,,,,,,"Price $2.07 < $5.00; $ADV20 $4,918,468 < $75,000,000",,
BBAI,filters,,,,,,,,"Price $2.07 < $5.00; $ADV20 $4,918,468 < $75,000,000",,
ALHC,filters,,,,,,,,"Price $2.07 < $5.00; $ADV20 $4,918,468 < $75,000,000",,
MMSI,filters,,,,,,,,"Price $2.07 < $5.00; $ADV20 $4,918,468 < $75,000,000",,
ARES,filters,,,,,,,,"$ADV20 $296,097 < $75,000,000",,
NNOX,filters,,,,,,,,"$ADV20 $2,699,676 < $75,000,000",,
JD,filters,,,,,,,,"$ADV20 $2,699,676 < $75,000,000",,
RELL,filters,,,,,,,,"$ADV20 $26,293,551 < $75,000,000",,
ROK,filters,,,,,,,,"$ADV20 $26,293,551 < $75,000,000",,
BJRI,filters,,,,,,,,"$ADV20 $7,289,358 < $75,000,000",,
SENEA,filters,,,,,,,,"$ADV20 $30,034,367 < $75,000,000",,
RBKB,filters,,,,,,,,"$ADV20 $14,737,382 < $75,000,000",,
DECK,filters,,,,,,,,"$ADV20 $14,737,382 < $75,000,000",,
CBNK,filters,,,,,,,,"$ADV20 $14,737,382 < $75,000,000",,
ADNT,filters,,,,,,,,"Price $4.44 < $5.00; $ADV20 $553,148 < $75,000,000",,
AMRX,filters,,,,,,,,"Price $4.67 < $5.00; $ADV20 $19,813,586 < $75,000,000",,
ELA,scoring,,,,,,,,tech_score_below_min_6.5,,
THRY,filters,,,,,,,,"$ADV20 $23,220,497 < $75,000,000",,
EW,filters,,,,,,,,"$ADV20 $3,307,311 < $75,000,000",,
NAVN,scoring,,,,,,,,tech_score_below_min_6.5,,
AHL,filters,,,,,,,,"Price $1.65 < $5.00; $ADV20 $1,425,587 < $75,000,000",,
WSFS,filters,,,,,,,,"Price $1.65 < $5.00; $ADV20 $1,425,587 < $75,000,000",,
NGNE,scoring,,,,,,,,tech_score_below_min_6.5,,
T,filters,,,,,,,,"$ADV20 $63,899,229 < $75,000,000",,
VICR,filters,,,,,,,,"$ADV20 $28,506,162 < $75,000,000",,
KRKNF,filters,,,,,,,,"$ADV20 $889,456 < $75,000,000",,
LMB,filters,,,,,,,,"$ADV20 $9,249,986 < $75,000,000; 5d return 15.9% > 15.0% (avoiding chased names)",,
ACAD,filters,,,,,,,,"$ADV20 $10,115,431 < $75,000,000",,
HSY,scoring,,,,,,,,tech_score_below_min_6.5,,
AORT,scoring,,,,,,,,tech_score_below_min_6.5,,
NATH,scoring,,,,,,,,tech_score_below_min_6.5,,
SPHR,filters,,,,,,,,"Price $3.04 < $5.00; $ADV20 $203,522 < $75,000,000",,
CABO,filters,,,,,,,,"Price $3.04 < $5.00; $ADV20 $203,522 < $75,000,000",,
MGM,filters,,,,,,,,"$ADV20 $62,722,466 < $75,000,000",,
ORKA,filters,,,,,,,,"$ADV20 $11,962,551 < $75,000,000",,
SLSN,filters,,,,,,,,"$ADV20 $11,962,551 < $75,000,000",,
CHTR,filters,,,,,,,,"$ADV20 $62,722,466 < $75,000,000",,
PLXS,filters,,,,,,,,"$ADV20 $62,722,466 < $75,000,000",,
IMMR,filters,,,,,,,,"$ADV20 $62,722,466 < $75,000,000",,
GLW,filters,,,,,,,,"$ADV20 $1,668,860 < $75,000,000",,
NEO,filters,,,,,,,,"$ADV20 $1,668,860 < $75,000,000",,
GLUE,filters,,,,,,,,"$ADV20 $2,890,131 < $75,000,000",,
BRSP,filters,,,,,,,,"$ADV20 $2,890,131 < $75,000,000",,
SKT,filters,,,,,,,,"$ADV20 $2,890,131 < $75,000,000",,
TMP,filters,,,,,,,,"$ADV20 $2,890,131 < $75,000,000",,
OMCL,filters,,,,,,,,"$ADV20 $48,197,106 < $75,000,000",,
SNA,filters,,,,,,,,"$ADV20 $21,148,328 < $75,000,000",,
CLOV,filters,,,,,,,,"$ADV20 $4,275,321 < $75,000,000",,
UBFO,filters,,,,,,,,"$ADV20 $5,079,071 < $75,000,000",,
INN,filters,,,,,,,,"Price $1.10 < $5.00; $ADV20 $8,432,167 < $75,000,000",,
PBI,filters,,,,,,,,"Price $0.60 < $5.00; $ADV20 $708,636 < $75,000,000",,
ES,filters,,,,,,,,"Price $0.72 < $5.00; $ADV20 $522,517 < $75,000,000",,
WTBA,filters,,,,,,,,"Price $0.72 < $5.00; $ADV20 $522,517 < $75,000,000",,
BV,scoring,,,,,,,,tech_score_below_min_6.5,,
OFLX,scoring,,,,,,,,tech_score_below_min_6.5,,
PLAY,scoring,,,,,,,,tech_score_below_min_6.5,,
FSLR,scoring,,,,,,,,tech_score_below_min_6.5,,
RDW,filters,,,,,,,,"Price $1.40 < $5.00; $ADV20 $961,606 < $75,000,000",,
GSHD,filters,,,,,,,,"Price $1.40 < $5.00; $ADV20 $961,606 < $75,000,000",,
OI,filters,,,,,,,,"$ADV20 $26,322,813 < $75,000,000",,
MNRO,filters,,,,,,,,"$ADV20 $26,322,813 < $75,000,000",,
BRZE,filters,,,,,,,,"$ADV20 $26,322,813 < $75,000,000",,
EHAB,filters,,,,,,,,"$ADV20 $26,322,813 < $75,000,000",,
KREF,filters,,,,,,,,"$ADV20 $44,350,877 < $75,000,000",,
BATRA,filters,,,,,,,,"Price $4.87 < $5.00; $ADV20 $845,623 < $75,000,000",,
ZETA,filters,,,,,,,,"Price $4.87 < $5.00; $ADV20 $845,623 < $75,000,000",,
DIS,filters,,,,,,,,"Price $4.87 < $5.00; $ADV20 $845,623 < $75,000,000",,
SIGA,filters,,,,,,,,"$ADV20 $40,343,771 < $75,000,000",,
JMSB,filters,,,,,,,,"$ADV20 $1,073,322 < $75,000,000",,
QNST,filters,,,,,,,,"$ADV20 $1,073,322 < $75,000,000",,
TNDM,filters,,,,,,,,"Price $1.48 < $5.00; $ADV20 $2,221,359 < $75,000,000",,
CSCO,filters,,,,,,,,Price $3.93 < $5.00,,
NTLA,filters,,,,,,,,Price $3.93 < $5.00,,
ENOV,filters,,,,,,,,Price $3.93 < $5.00,,
AMTB,filters,,,,,,,,Price $3.93 < $5.00,,
D,filters,,,,,,,,Price $3.93 < $5.00,,
LII,filters,,,,,,,,Price $3.93 < $5.00,,
LQDT,filters,,,,,,,,"$ADV20 $50,090,398 < $75,000,000",,
BAC,filters,,,,,,,,"$ADV20 $55,959,198 < $75,000,000",,
MCW,filters,,,,,,,,"$ADV20 $5,673,390 < $75,000,000",,
CRSR,filters,,,,,,,,"$ADV20 $5,673,390 < $75,000,000",,
GENI,filters,,,,,,,,"$ADV20 $39,405,275 < $75,000,000; 5d return 101.7% > 15.0% (avoiding chased names)",,
DSP,filters,,,,,,,,"Price $2.45 < $5.00; $ADV20 $3,222,631 < $75,000,000",,
ALLE,filters,,,,,,,,"$ADV20 $39,405,275 < $75,000,000; 5d return 101.7% > 15.0% (avoiding chased names)",,
DEA,filters,,,,,,,,"$ADV20 $39,405,275 < $75,000,000; 5d return 101.7% > 15.0% (avoiding chased names)",,
SMR,filters,,,,,,,,"$ADV20 $15,986,010 < $75,000,000",,
LNSR,filters,,,,,,,,"$ADV20 $15,986,010 < $75,000,000",,
ARQT,filters,,,,,,,,"$ADV20 $39,405,275 < $75,000,000; 5d return 101.7% > 15.0% (avoiding chased names)",,
MSEX,filters,,,,,,,,"$ADV20 $12,865,697 < $75,000,000",,
SWK,filters,,,,,,,,"$ADV20 $12,865,697 < $75,000,000",,
MAS,filters,,,,,,,,"$ADV20 $1,832,500 < $75,000,000",,
USB,filters,,,,,,,,"$ADV20 $1,832,500 < $75,000,000",,
WLFC,filters,,,,,,,,"$ADV20 $1,832,500 < $75,000,000",,
EVEX,filters,,,,,,,,"$ADV20 $1,832,500 < $75,000,000",,
RWT,filters,,,,,,,,"$ADV20 $1,832,500 < $75,000,000",,
KTOS,filters,,,,,,,,"$ADV20 $56,640,582 < $75,000,000",,
PHM,filters,,,,,,,,"$ADV20 $56,640,582 < $75,000,000",,
TMO,filters,,,,,,,,"$ADV20 $56,640,582 < $75,000,000",,
ACT,filters,,,,,,,,"$ADV20 $11,223,303 < $75,000,000",,
IPI,filters,,,,,,,,"Price $3.92 < $5.00; $ADV20 $4,346,472 < $75,000,000",,
AVB,filters,,,,,,,,"$ADV20 $11,319,211 < $75,000,000",,
AAOI,filters,,,,,,,,"$ADV20 $11,319,211 < $75,000,000",,
AMZN,filters,,,,,,,,5d return 20.9% > 15.0% (avoiding chased names),,
BUR,filters,,,,,,,,5d return 20.9% > 15.0% (avoiding chased names),,
NEOG,filters,,,,,,,,5d return 26.7% > 15.0% (avoiding chased names),,
CBRL,filters,,,,,,,,5d return 26.7% > 15.0% (avoiding chased names),,
KKR,filters,,,,,,,,5d return 26.7% > 15.0% (avoiding chased names),,
AGYS,filters,,,,,,,,"$ADV20 $7,778,348 < $75,000,000",,
PAGS,filters,,,,,,,,"$ADV20 $37,544,846 < $75,000,000",,
GBTG,filters,,,,,,,,"$ADV20 $302,524 < $75,000,000",,
CFFN,scoring,,,,,,,,tech_score_below_min_6.5,,
GH,scoring,,,,,,,,tech_score_below_min_6.5,,
CBT,scoring,,,,,,,,tech_score_below_min_6.5,,
ORRF,filters,,,,,,,,"Price $1.33 < $5.00; $ADV20 $40,122 < $75,000,000",,
XYL,scoring,,,,,,,,tech_score_below_min_6.5,,
AAP,filters,,,,,,,,"$ADV20 $5,121,164 < $75,000,000",,
PCH,filters,,,,,,,,5d return 21.5% > 15.0% (avoiding chased names),,
JBSS,filters,,,,,,,,"$ADV20 $43,505,883 < $75,000,000",,
BCC,filters,,,,,,,,"$ADV20 $36,617,677 < $75,000,000",,
WEC,filters,,,,,,,,"Price $2.09 < $5.00; $ADV20 $12,129,458 < $75,000,000",,
CHMG,scoring,,,,,,,,tech_score_below_min_6.5,,
LYB,scoring,,,,,,,,tech_score_below_min_6.5,,
REVG,scoring,,,,,,,,tech_score_below_min_6.5,,
TTD,filters,,,,,,,,"Price $4.28 < $5.00; $ADV20 $3,447,761 < $75,000,000",,
NIC,scoring,,,,,,,,tech_score_below_min_6.5,,
LAUR,scoring,,,,,,,,tech_score_below_min_6.5,,
HUT,filters,,,,,,,,"$ADV20 $24,720,579 < $75,000,000",,
LCII,scoring,,,,,,,,tech_score_below_min_6.5,,
SMID,scoring,,,,,,,,tech_score_below_min_6.5,,
TRDA,filters,,,,,,,,"$ADV20 $9,099,059 < $75,000,000",,
MDGL,filters,,,,,,,,"$ADV20 $15,605,702 < $75,000,000",,
SFBC,scoring,,,,,,,,tech_score_below_min_6.5,,
NUE,filters,,,,,,,,"$ADV20 $21,169,949 < $75,000,000; 5d return 22.7% > 15.0% (avoiding chased names)",,
DDOG,filters,,,,,,,,"$ADV20 $3,771,401 < $75,000,000",,
RSVR,scoring,,,,,,,,tech_score_below_min_6.5,,
HTBK,filters,,,,,,,,"$ADV20 $363,657 < $75,000,000",,
AOMR,filters,,,,,,,,"$ADV20 $363,657 < $75,000,000",,
SNDA,filters,,,,,,,,"$ADV20 $363,657 < $75,000,000",,
BMBL,scoring,,,,,,,,tech_score_below_min_6.5,,
NBBK,filters,,,,,,,,"$ADV20 $6,133,214 < $75,000,000",,
CCBG,scoring,,,,,,,,tech_score_below_min_6.5,,
AIR,filters,,,,,,,,"$ADV20 $28,202,735 < $75,000,000",,
BL,filters,,,,,,,,"$ADV20 $28,202,735 < $75,000,000",,
ZSPC,filters,,,,,,,,"$ADV20 $28,202,735 < $75,000,000",,
ONTF,scoring,,,,,,,,tech_score_below_min_6.5,,
NKSH,scoring,,,,,,,,tech_score_below_min_6.5,,
NBIS,filters,,,,,,,,"$ADV20 $8,920,933 < $75,000,000",,
FTLF,filters,,,,,,,,"$ADV20 $8,920,933 < $75,000,000",,
HROW,scoring,,,,,,,,tech_score_below_min_6.5,,
CNP,filters,,,,,,,,"$ADV20 $10,934,485 < $75,000,000",,
SLDE,filters,,,,,,,,"$ADV20 $531,665 < $75,000,000",,
PLD,scoring,,,,,,,,tech_score_below_min_6.5,,
DJCO,scoring,,,,,,,,tech_score_below_min_6.5,,
ACLS,scoring,,,,,,,,tech_score_below_min_6.5,,
TALO,scoring,,,,,,,,tech_score_below_min_6.5,,
CWCO,filters,,,,,,,,"$ADV20 $7,846,942 < $75,000,000",,
INTC,filters,,,,,,,,"Price $3.01 < $5.00; $ADV20 $4,149,517 < $75,000,000",,
BRCC,filters,,,,,,,,"Price $3.01 < $5.00; $ADV20 $4,149,517 < $75,000,000",,
GOLF,scoring,,,,,,,,tech_score_below_min_6.5,,
CRAI,scoring,,,,,,,,tech_score_below_min_6.5,,
ALCO,scoring,,,,,,,,tech_score_below_min_6.5,,
NOC,filters,,,,,,,,"$ADV20 $57,515,621 < $75,000,000",,
TRNO,filters,,,,,,,,"$ADV20 $4,807,419 < $75,000,000",,
ACRE,scoring,,,,,,,,tech_score_below_min_6.5,,
SBSI,scoring,,,,,,,,tech_score_below_min_6.5,,
PPTA,filters,,,,,,,,"$ADV20 $7,237,433 < $75,000,000",,
TSCO,filters,,,,,,,,"$ADV20 $43,267,811 < $75,000,000",,
ATRC,filters,,,,,,,,"$ADV20 $43,267,811 < $75,000,000",,
MHO,scoring,,,,,,,,tech_score_below_min_6.5,,
CBFV,scoring,,,,,,,,tech_score_below_min_6.5,,
NPCE,filters,,,,,,,,"$ADV20 $38,131,239 < $75,000,000",,
BDN,filters,,,,,,,,"$ADV20 $510,957 < $75,000,000",,
TSN,scoring,,,,,,,,tech_score_below_min_6.5,,
ARL,filters,,,,,,,,"$ADV20 $54,007,722 < $75,000,000",,
APOG,filters,,,,,,,,"$ADV20 $54,007,722 < $75,000,000",,
PRA,filters,,,,,,,,"$ADV20 $54,007,722 < $75,000,000",,
PRG,filters,,,,,,,,"$ADV20 $201,578 < $75,000,000",,
FOLD,filters,,,,,,,,"$ADV20 $237,671 < $75,000,000",,
SLS,filters,,,,,,,,"$ADV20 $411,668 < $75,000,000",,
RKLB,filters,,,,,,,,"$ADV20 $411,668 < $75,000,000",,
PODD,filters,,,,,,,,"$ADV20 $45,720,489 < $75,000,000",,
CRCL,filters,,,,,,,,"$ADV20 $3,623,218 < $75,000,000",,
UIS,filters,,,,,,,,"$ADV20 $3,623,218 < $75,000,000",,
CLFD,filters,,,,,,,,"$ADV20 $3,623,218 < $75,000,000",,
AGM,filters,,,,,,,,"$ADV20 $3,623,218 < $75,000,000",,
BAX,filters,,,,,,,,"$ADV20 $24,552,236 < $75,000,000",,
BXC,filters,,,,,,,,"$ADV20 $24,552,236 < $75,000,000",,
APO,filters,,,,,,,,"$ADV20 $8,030,796 < $75,000,000",,
HPE,filters,,,,,,,,"$ADV20 $8,030,796 < $75,000,000",,
GBFH,filters,,,,,,,,"$ADV20 $8,030,796 < $75,000,000",,
NXXT,filters,,,,,,,,"$ADV20 $8,030,796 < $75,000,000",,
BRT,filters,,,,,,,,"$ADV20 $44,162,290 < $75,000,000",,
VTOL,scoring,,,,,,,,tech_score_below_min_6.5,,
ED,scoring,,,,,,,,tech_score_below_min_6.5,,
PRKS,scoring,,,,,,,,tech_score_below_min_6.5,,
HAFC,filters,,,,,,,,"Price $0.28 < $5.00; $ADV20 $248,842 < $75,000,000",,
FIX,filters,,,,,,,,"Price $0.28 < $5.00; $ADV20 $248,842 < $75,000,000",,
UFPI,scoring,,,,,,,,tech_score_below_min_6.5,,
EXC,filters,,,,,,,,"$ADV20 $35,048,434 < $75,000,000",,
IVZ,filters,,,,,,,,"$ADV20 $229,601 < $75,000,000",,
UPB,filters,,,,,,,,"$ADV20 $1,138,805 < $75,000,000",,
IVT,scoring,,,,,,,,tech_score_below_min_6.5,,
IDR,scoring,,,,,,,,tech_score_below_min_6.5,,
ZVIA,filters,,,,,,,,"$ADV20 $41,048,987 < $75,000,000",,
MSFT,filters,,,,,,,,"$ADV20 $201,497 < $75,000,000",,
BF-B,filters,,,,,,,,"$ADV20 $267,355 < $75,000,000",,
EQT,filters,,,,,,,,"$ADV20 $36,564,323 < $75,000,000",,
MMM,filters,,,,,,,,"$ADV20 $36,564,323 < $75,000,000",,
CWAN,filters,,,,,,,,"$ADV20 $50,584 < $75,000,000",,
ANIK,filters,,,,,,,,"$ADV20 $2,106,431 < $75,000,000",,
NVCR,filters,,,,,,,,"$ADV20 $7,281,729 < $75,000,000",,
SPT,filters,,,,,,,,"$ADV20 $19,634,939 < $75,000,000",,
DMAC,filters,,,,,,,,"$ADV20 $19,634,939 < $75,000,000",,
HDSN,filters,,,,,,,,"Price $3.16 < $5.00; $ADV20 $8,112,993 < $75,000,000",,
IREN,filters,,,,,,,,"Price $3.16 < $5.00; $ADV20 $8,112,993 < $75,000,000",,
GMRE,filters,,,,,,,,"Price $3.16 < $5.00; $ADV20 $8,112,993 < $75,000,000",,
VRNS,filters,,,,,,,,"Price $3.16 < $5.00; $ADV20 $8,112,993 < $75,000,000",,
FORR,filters,,,,,,,,"Price $3.16 < $5.00; $ADV20 $8,112,993 < $75,000,000",,
XENE,filters,,,,,,,,"Price $3.16 < $5.00; $ADV20 $8,112,993 < $75,000,000",,
NEWT,filters,,,,,,,,"Price $3.16 < $5.00; $ADV20 $8,112,993 < $75,000,000",,
CBK,filters,,,,,,,,"Price $3.16 < $5.00; $ADV20 $8,112,993 < $75,000,000",,
SRCE,filters,,,,,,,,5d return 31.7% > 15.0% (avoiding chased names),,
SNOW,filters,,,,,,,,"Price $2.46 < $5.00; $ADV20 $2,728,707 < $75,000,000",,
BIIB,filters,,,,,,,,"Price $2.46 < $5.00; $ADV20 $2,728,707 < $75,000,000",,
CHD,scoring,,,,,,,,tech_score_below_min_6.5,,
BCML,filters,,,,,,,,"$ADV20 $6,591,758 < $75,000,000",,
SHBI,filters,,,,,,,,"$ADV20 $6,591,758 < $75,000,000",,
IBP,scoring,,,,,,,,tech_score_below_min_6.5,,
ALIT,scoring,,,,,,,,tech_score_below_min_6.5,,
RXST,filters,,,,,,,,"Price $0.63 < $5.00; $ADV20 $1,313,162 < $75,000,000",,
FG,filters,,,,,,,,"$ADV20 $47,722,142 < $75,000,000",,
JOUT,filters,,,,,,,,"$ADV20 $8,851,473 < $75,000,000",,
TUSK,filters,,,,,,,,"$ADV20 $8,851,473 < $75,000,000",,
NKTX,filters,,,,,,,,"$ADV20 $8,851,473 < $75,000,000",,
LAW,scoring,,,,,,,,tech_score_below_min_6.5,,
FLXS,filters,,,,,,,,"$ADV20 $39,876,206 < $75,000,000",,
AIN,filters,,,,,,,,"$ADV20 $50,749,197 < $75,000,000",,
FLY,scoring,,,,,,,,tech_score_below_min_6.5,,
WFC,filters,,,,,,,,"$ADV20 $15,238,689 < $75,000,000",,
TALK,filters,,,,,,,,"$ADV20 $15,238,689 < $75,000,000",,
NAK,scoring,,,,,,,,tech_score_below_min_6.5,,
PZZA,scoring,,,,,,,,tech_score_below_min_6.5,,
TCMD,scoring,,,,,,,,tech_score_below_min_6.5,,
OFG,filters,,,,,,,,"$ADV20 $438,539 < $75,000,000",,
VNDA,filters,,,,,,,,"$ADV20 $438,539 < $75,000,000",,
MPC,filters,,,,,,,,"$ADV20 $438,539 < $75,000,000",,
NUAI,filters,,,,,,,,"$ADV20 $1,584,291 < $75,000,000",,
PYPL,filters,,,,,,,,"$ADV20 $14,064,460 < $75,000,000",,
BEAM,scoring,,,,,,,,tech_score_below_min_6.5,,
GFF,filters,,,,,,,,"$ADV20 $2,929,077 < $75,000,000",,
EQBK,scoring,,,,,,,,tech_score_below_min_6.5,,
MTW,filters,,,,,,,,"$ADV20 $1,209,502 < $75,000,000",,
PPIH,filters,,,,,,,,"$ADV20 $2,986,949 < $75,000,000",,
ITRI,scoring,,,,,,,,tech_score_below_min_6.5,,
KNF,filters,,,,,,,,"$ADV20 $7,429,495 < $75,000,000",,
AIV,filters,,,,,,,,"Price $0.79 < $5.00; $ADV20 $24,115,924 < $75,000,000",,
TWST,filters,,,,,,,,"$ADV20 $15,756,033 < $75,000,000",,
PKG,filters,,,,,,,,"Price $2.76 < $5.00; $ADV20 $2,084,523 < $75,000,000",,
UMH,filters,,,,,,,,"Price $2.76 < $5.00; $ADV20 $2,084,523 < $75,000,000",,
