ticker,stage,reason
EP,filters,"Price $3.39 < $5.00; $ADV20 $1,304,376 < $75,000,000"
ACR,filters,"$ADV20 $4,726,596 < $75,000,000"
INBX,filters,"$ADV20 $4,726,596 < $75,000,000"
ACLS,filters,"$ADV20 $4,726,596 < $75,000,000"
BBAI,scoring,tech_score_below_min_6.5
JBSS,filters,"$ADV20 $4,726,596 < $75,000,000"
TGNA,filters,"$ADV20 $4,726,596 < $75,000,000"
IMVT,filters,"$ADV20 $5,699,851 < $75,000,000"
RZLV,filters,5d return 24.7% > 15.0% (avoiding chased names)
FA,filters,5d return 24.7% > 15.0% (avoiding chased names)
XPRO,filters,5d return 24.7% > 15.0% (avoiding chased names)
CPB,filters,5d return 24.7% > 15.0% (avoiding chased names)
BLKB,filters,5d return 24.7% > 15.0% (avoiding chased names)
EIX,filters,5d return 24.7% > 15.0% (avoiding chased names)
AIG,filters,5d return 24.7% > 15.0% (avoiding chased names)
GOOGL,filters,"$ADV20 $10,402,824 < $75,000,000"
FMAO,filters,"Price $2.45 < $5.00; $ADV20 $1,392,035 < $75,000,000; 5d return 16.1% > 15.0% (avoiding chased names)"
PCT,filters,"Price $1.12 < $5.00; $ADV20 $6,284,141 < $75,000,000"
USD,scoring,tech_score_below_min_6.5
LADR,scoring,tech_score_below_min_6.5
XMTR,scoring,tech_score_below_min_6.5
DE,filters,"Price $4.96 < $5.00; $ADV20 $11,725,759 < $75,000,000"
PBFS,filters,"Price $4.96 < $5.00; $ADV20 $11,725,759 < $75,000,000"
BCAL,filters,"Price $4.96 < $5.00; $ADV20 $11,725,759 < $75,000,000"
EXR,filters,"Price $4.96 < $5.00; $ADV20 $11,725,759 < $75,000,000"
MPTI,filters,"$ADV20 $11,257,251 < $75,000,000"
LCII,scoring,tech_score_below_min_6.5
EML,scoring,tech_score_below_min_6.5
ASO,scoring,tech_score_below_min_6.5
SPT,scoring,tech_score_below_min_6.5
SYBT,scoring,tech_score_below_min_6.5
FICO,scoring,tech_score_below_min_6.5
CVCO,scoring,tech_score_below_min_6.5
CWAN,filters,"$ADV20 $5,607,864 < $75,000,000"
ALIT,filters,"Price $3.08 < $5.00; $ADV20 $2,817,990 < $75,000,000; 5d return 16.7% > 15.0% (avoiding chased names)"
DOC,filters,"Price $3.23 < $5.00; $ADV20 $44,462,546 < $75,000,000"
AMPH,filters,"$ADV20 $6,394,011 < $75,000,000"
PAHC,filters,"$ADV20 $6,394,011 < $75,000,000"
USPH,filters,"$ADV20 $6,394,011 < $75,000,000"
CORZ,filters,"$ADV20 $6,394,011 < $75,000,000"
GBX,filters,"$ADV20 $6,394,011 < $75,000,000"
HOLX,filters,"$ADV20 $6,394,011 < $75,000,000"
HIMS,filters,"$ADV20 $6,394,011 < $75,000,000"
OLP,scoring,tech_score_below_min_6.5
WBTN,filters,"$ADV20 $11,527,796 < $75,000,000"
TRVI,filters,"$ADV20 $11,527,796 < $75,000,000"
KMI,filters,"$ADV20 $18,208,031 < $75,000,000"
BEN,filters,"$ADV20 $5,609,752 < $75,000,000"
LXEO,filters,"$ADV20 $5,609,752 < $75,000,000"
NTGR,filters,"$ADV20 $5,609,752 < $75,000,000"
WABC,filters,"$ADV20 $5,609,752 < $75,000,000"
VICI,filters,"$ADV20 $2,137,770 < $75,000,000"
TRGP,filters,"$ADV20 $2,137,770 < $75,000,000"
ACAD,filters,"$ADV20 $15,437,286 < $75,000,000"
CDNS,filters,"$ADV20 $15,437,286 < $75,000,000"
SIGA,filters,"$ADV20 $15,437,286 < $75,000,000"
TZOO,filters,"$ADV20 $15,437,286 < $75,000,000"
AXON,filters,"$ADV20 $67,635,540 < $75,000,000"
ADAM,filters,"$ADV20 $2,531,339 < $75,000,000"
NRG,filters,"$ADV20 $2,531,339 < $75,000,000"
RAPP,filters,"$ADV20 $2,531,339 < $75,000,000"
BKH,filters,"$ADV20 $2,531,339 < $75,000,000"
EFC,filters,"$ADV20 $2,531,339 < $75,000,000"
TRV,filters,"$ADV20 $2,531,339 < $75,000,000"
FLR,scoring,tech_score_below_min_6.5
CBRE,scoring,tech_score_below_min_6.5
CRH,scoring,tech_score_below_min_6.5
BYRN,scoring,tech_score_below_min_6.5
SERV,scoring,tech_score_below_min_6.5
CAC,scoring,tech_score_below_min_6.5
DOMO,scoring,tech_score_below_min_6.5
SBUX,scoring,tech_score_below_min_6.5
ESRT,filters,"$ADV20 $33,746,553 < $75,000,000"
FMNB,filters,"$ADV20 $33,746,553 < $75,000,000"
ABNB,filters,"$ADV20 $33,746,553 < $75,000,000"
DGII,filters,"$ADV20 $33,746,553 < $75,000,000"
BLSH,filters,"$ADV20 $33,746,553 < $75,000,000"
KLTR,filters,"$ADV20 $33,746,553 < $75,000,000"
GNK,filters,"$ADV20 $33,746,553 < $75,000,000"
LYB,filters,"$ADV20 $33,746,553 < $75,000,000"
APLD,filters,"$ADV20 $38,328,845 < $75,000,000"
PRSU,filters,"$ADV20 $11,436,573 < $75,000,000"
GETY,filters,"$ADV20 $38,328,845 < $75,000,000"
CRK,filters,"$ADV20 $38,328,845 < $75,000,000"
STGW,filters,"$ADV20 $11,436,573 < $75,000,000"
PII,filters,"$ADV20 $38,328,845 < $75,000,000"
BKD,filters,"$ADV20 $44,106,064 < $75,000,000"
SEG,filters,"$ADV20 $149,313 < $75,000,000"
BCC,filters,"$ADV20 $149,313 < $75,000,000"
ALDX,filters,"$ADV20 $149,313 < $75,000,000"
ALB,filters,"$ADV20 $149,313 < $75,000,000"
PCVX,filters,"$ADV20 $149,313 < $75,000,000"
NOC,scoring,tech_score_below_min_6.5
RCL,filters,"Price $2.03 < $5.00; $ADV20 $5,094,248 < $75,000,000"
COCO,filters,"Price $2.03 < $5.00; $ADV20 $5,094,248 < $75,000,000"
ICE,filters,"Price $2.03 < $5.00; $ADV20 $5,094,248 < $75,000,000"
GTN,filters,"Price $2.03 < $5.00; $ADV20 $5,094,248 < $75,000,000"
KVUE,filters,"Price $2.03 < $5.00; $ADV20 $5,094,248 < $75,000,000"
CERS,filters,"Price $2.03 < $5.00; $ADV20 $5,094,248 < $75,000,000"
MASS,filters,"$ADV20 $2,855,897 < $75,000,000"
CNX,filters,"Price $2.26 < $5.00; $ADV20 $3,867,697 < $75,000,000"
PRA,filters,"Price $2.26 < $5.00; $ADV20 $3,867,697 < $75,000,000"
CRDF,filters,"Price $2.26 < $5.00; $ADV20 $3,867,697 < $75,000,000"
TAP,filters,"$ADV20 $9,723,904 < $75,000,000"
TTWO,scoring,tech_score_below_min_6.5
HPK,scoring,tech_score_below_min_6.5
UHT,scoring,tech_score_below_min_6.5
CSX,scoring,tech_score_below_min_6.5
CIVB,scoring,tech_score_below_min_6.5
ENVX,scoring,tech_score_below_min_6.5
LAW,filters,"$ADV20 $60,555,790 < $75,000,000"
SSTI,filters,"$ADV20 $2,033,605 < $75,000,000"
NNI,filters,"$ADV20 $10,779,323 < $75,000,000"
CLFD,filters,"$ADV20 $10,779,323 < $75,000,000"
WELL,filters,"$ADV20 $10,779,323 < $75,000,000"
MATX,filters,"$ADV20 $10,779,323 < $75,000,000"
QDEL,filters,"$ADV20 $10,779,323 < $75,000,000"
CDNA,filters,"Price $4.16 < $5.00; $ADV20 $218,594 < $75,000,000"
HLT,filters,"$ADV20 $43,456,648 < $75,000,000"
NVAX,filters,"$ADV20 $43,456,648 < $75,000,000"
FDS,filters,"$ADV20 $43,456,648 < $75,000,000"
ASTH,filters,"$ADV20 $31,566,277 < $75,000,000"
DHR,filters,"$ADV20 $31,566,277 < $75,000,000"
TVTX,filters,"$ADV20 $31,566,277 < $75,000,000"
SD,filters,"$ADV20 $11,623,818 < $75,000,000"
WMK,filters,"$ADV20 $1,143,265 < $75,000,000"
PTGX,filters,"$ADV20 $26,069,618 < $75,000,000"
JAMF,filters,"$ADV20 $26,069,618 < $75,000,000"
RVSB,filters,"$ADV20 $40,879,403 < $75,000,000"
SDRL,filters,"$ADV20 $8,928,356 < $75,000,000"
ORKA,filters,"$ADV20 $8,928,356 < $75,000,000"
XYL,filters,"$ADV20 $8,928,356 < $75,000,000"
RUM,filters,"$ADV20 $27,737,207 < $75,000,000"
MO,filters,"$ADV20 $27,737,207 < $75,000,000"
URBN,filters,"$ADV20 $27,737,207 < $75,000,000"
UPB,filters,"$ADV20 $168,608 < $75,000,000"
TNGX,filters,"$ADV20 $168,608 < $75,000,000"
AMCR,filters,"$ADV20 $5,573,047 < $75,000,000"
OSUR,filters,"$ADV20 $5,573,047 < $75,000,000"
OVBC,filters,"$ADV20 $5,573,047 < $75,000,000"
NATR,scoring,tech_score_below_min_6.5
OSBC,scoring,tech_score_below_min_6.5
SCL,filters,"$ADV20 $53,142,712 < $75,000,000; 5d return 42.8% > 15.0% (avoiding chased names)"
WS,filters,"Price $2.16 < $5.00; $ADV20 $6,079,295 < $75,000,000"
PTON,filters,"$ADV20 $53,142,712 < $75,000,000; 5d return 42.8% > 15.0% (avoiding chased names)"
PNTG,filters,"$ADV20 $53,142,712 < $75,000,000; 5d return 42.8% > 15.0% (avoiding chased names)"
HUBB,filters,"Price $2.16 < $5.00; $ADV20 $6,079,295 < $75,000,000"
ABBV,filters,"Price $2.16 < $5.00; $ADV20 $6,079,295 < $75,000,000"
ASB,filters,"$ADV20 $8,369,238 < $75,000,000"
JACK,filters,"$ADV20 $2,187,690 < $75,000,000"
EDIT,filters,"$ADV20 $2,187,690 < $75,000,000"
QLYS,filters,"$ADV20 $52,178,516 < $75,000,000"
SLQT,filters,"$ADV20 $7,545,504 < $75,000,000"
MDXG,filters,"$ADV20 $7,545,504 < $75,000,000"
BPRN,filters,"$ADV20 $7,545,504 < $75,000,000"
NFE,filters,"$ADV20 $7,545,504 < $75,000,000"
MNPR,filters,"$ADV20 $52,178,516 < $75,000,000"
GEN,scoring,tech_score_below_min_6.5
TALK,scoring,tech_score_below_min_6.5
MBWM,scoring,tech_score_below_min_6.5
EXPI,filters,"$ADV20 $2,555,918 < $75,000,000"
BKKT,filters,"$ADV20 $2,555,918 < $75,000,000"
MYPS,filters,"$ADV20 $2,555,918 < $75,000,000"
DVA,filters,"$ADV20 $2,555,918 < $75,000,000"
ALLE,scoring,tech_score_below_min_6.5
CURV,scoring,tech_score_below_min_6.5
ASTE,scoring,tech_score_below_min_6.5
WAY,scoring,tech_score_below_min_6.5
SCSC,scoring,tech_score_below_min_6.5
TTI,scoring,tech_score_below_min_6.5
ENTA,filters,"$ADV20 $29,710,647 < $75,000,000"
PODD,filters,"$ADV20 $58,470,084 < $75,000,000"
EQR,scoring,tech_score_below_min_6.5
PIPR,scoring,tech_score_below_min_6.5
ATOM,scoring,tech_score_below_min_6.5
HL,scoring,tech_score_below_min_6.5
LRCX,scoring,tech_score_below_min_6.5
CNS,scoring,tech_score_below_min_6.5
PRGS,scoring,tech_score_below_min_6.5
RPD,filters,"$ADV20 $58,351,577 < $75,000,000"
BELFB,filters,"$ADV20 $58,351,577 < $75,000,000"
LOB,filters,"$ADV20 $58,351,577 < $75,000,000"
IT,scoring,tech_score_below_min_6.5
GLSI,filters,"$ADV20 $6,230,398 < $75,000,000"
AGIO,filters,"$ADV20 $6,230,398 < $75,000,000"
STEP,filters,"$ADV20 $17,842,778 < $75,000,000"
IMMR,filters,"$ADV20 $49,857,425 < $75,000,000"
ENS,filters,"$ADV20 $49,857,425 < $75,000,000"
HCA,filters,"$ADV20 $49,857,425 < $75,000,000"
ARI,filters,"$ADV20 $49,857,425 < $75,000,000"
CB,scoring,tech_score_below_min_6.5
TSN,scoring,tech_score_below_min_6.5
BOOM,scoring,tech_score_below_min_6.5
D,scoring,tech_score_below_min_6.5
RXT,filters,"Price $1.67 < $5.00; $ADV20 $5,182,405 < $75,000,000"
GLUE,filters,"Price $1.67 < $5.00; $ADV20 $5,182,405 < $75,000,000"
HTO,scoring,tech_score_below_min_6.5
ACNT,filters,"Price $3.47 < $5.00; $ADV20 $1,577,091 < $75,000,000"
CHD,filters,"Price $3.47 < $5.00; $ADV20 $1,577,091 < $75,000,000"
VPG,filters,"$ADV20 $14,955,133 < $75,000,000"
MDV,filters,"$ADV20 $14,955,133 < $75,000,000"
TGTX,filters,"$ADV20 $14,955,133 < $75,000,000"
WRB,filters,"$ADV20 $14,955,133 < $75,000,000"
LEG,filters,"$ADV20 $14,955,133 < $75,000,000"
ARR,scoring,tech_score_below_min_6.5
FNWD,scoring,tech_score_below_min_6.5
ARCT,scoring,tech_score_below_min_6.5
APP,filters,"$ADV20 $4,678,100 < $75,000,000"
REAL,filters,"$ADV20 $4,678,100 < $75,000,000"
SVV,filters,"$ADV20 $4,678,100 < $75,000,000"
HBB,filters,"$ADV20 $4,678,100 < $75,000,000"
CURI,filters,"$ADV20 $4,678,100 < $75,000,000"
VREX,filters,"$ADV20 $32,999,539 < $75,000,000"
ZYME,filters,"$ADV20 $32,999,539 < $75,000,000"
NSC,scoring,tech_score_below_min_6.5
TWO,filters,"$ADV20 $13,429,889 < $75,000,000"
OPRX,filters,"$ADV20 $13,429,889 < $75,000,000"
BTBT,filters,"$ADV20 $13,429,889 < $75,000,000"
EXPE,filters,"$ADV20 $13,034,139 < $75,000,000"
SEPN,filters,"$ADV20 $13,034,139 < $75,000,000"
OEC,filters,"$ADV20 $1,092,384 < $75,000,000"
CNP,filters,"$ADV20 $1,092,384 < $75,000,000"
CTS,filters,"$ADV20 $1,092,384 < $75,000,000"
SMCI,scoring,tech_score_below_min_6.5
ATRC,scoring,tech_score_below_min_6.5
BTSG,scoring,tech_score_below_min_6.5
CWK,scoring,tech_score_below_min_6.5
EXPD,scoring,tech_score_below_min_6.5
FLOC,scoring,tech_score_below_min_6.5
NCLH,scoring,tech_score_below_min_6.5
OSG,filters,"$ADV20 $39,996,607 < $75,000,000"
CTGO,filters,"Price $4.20 < $5.00; $ADV20 $3,390,396 < $75,000,000"
AKAM,filters,"Price $4.20 < $5.00; $ADV20 $3,390,396 < $75,000,000"
OSCR,filters,"Price $4.20 < $5.00; $ADV20 $3,390,396 < $75,000,000"
TECH,filters,"$ADV20 $26,223,154 < $75,000,000"
CCRN,filters,"$ADV20 $26,223,154 < $75,000,000"
PLX,filters,"$ADV20 $26,223,154 < $75,000,000"
CRI,filters,"$ADV20 $26,223,154 < $75,000,000"
ABG,scoring,tech_score_below_min_6.5
IOVA,scoring,tech_score_below_min_6.5
RMBS,scoring,tech_score_below_min_6.5
MTD,scoring,tech_score_below_min_6.5
BBCP,scoring,tech_score_below_min_6.5
GMGI,scoring,tech_score_below_min_6.5
ENR,scoring,tech_score_below_min_6.5
NWN,scoring,tech_score_below_min_6.5
AVIR,filters,"$ADV20 $62,694,497 < $75,000,000"
ANDE,filters,"$ADV20 $62,694,497 < $75,000,000"
NPO,filters,"$ADV20 $62,694,497 < $75,000,000"
SITC,filters,"$ADV20 $62,694,497 < $75,000,000"
ADUS,scoring,tech_score_below_min_6.5
ALMU,scoring,tech_score_below_min_6.5
ZD,scoring,tech_score_below_min_6.5
SEMR,filters,"$ADV20 $65,964,173 < $75,000,000"
APTV,filters,"$ADV20 $65,964,173 < $75,000,000"
MYO,filters,"$ADV20 $65,964,173 < $75,000,000"
WINA,filters,"$ADV20 $65,964,173 < $75,000,000"
KKR,filters,"$ADV20 $65,964,173 < $75,000,000"
NATL,scoring,tech_score_below_min_6.5
TPR,scoring,tech_score_below_min_6.5
TSHA,scoring,tech_score_below_min_6.5
SCVL,scoring,tech_score_below_min_6.5
CVRX,scoring,tech_score_below_min_6.5
SMHI,scoring,tech_score_below_min_6.5
CVNA,scoring,tech_score_below_min_6.5
AZTA,scoring,tech_score_below_min_6.5
UUUU,filters,"$ADV20 $45,197,254 < $75,000,000"
ANF,filters,"$ADV20 $39,626,112 < $75,000,000"
SNDK,filters,"$ADV20 $3,347,407 < $75,000,000"
PLAB,filters,"$ADV20 $3,347,407 < $75,000,000"
TILE,filters,"$ADV20 $3,347,407 < $75,000,000"
KRG,filters,"$ADV20 $3,347,407 < $75,000,000"
COUR,filters,"$ADV20 $3,347,407 < $75,000,000"
WBD,filters,"$ADV20 $3,347,407 < $75,000,000"
ADBE,filters,"$ADV20 $3,347,407 < $75,000,000"
RUSHB,filters,"$ADV20 $7,555,623 < $75,000,000"
NHC,filters,"$ADV20 $5,410,987 < $75,000,000"
HLF,filters,"$ADV20 $5,410,987 < $75,000,000"
PAL,filters,"$ADV20 $8,870,170 < $75,000,000"
CLPT,filters,"$ADV20 $7,564,358 < $75,000,000"
GPI,filters,"$ADV20 $7,564,358 < $75,000,000"
DOCN,filters,"$ADV20 $7,564,358 < $75,000,000"
DAVE,filters,"$ADV20 $7,564,358 < $75,000,000"
INSE,filters,"$ADV20 $7,564,358 < $75,000,000"
HFWA,filters,"$ADV20 $7,564,358 < $75,000,000"
MGTX,filters,"$ADV20 $7,564,358 < $75,000,000"
PEBO,scoring,tech_score_below_min_6.5
ANIP,scoring,tech_score_below_min_6.5
FIZZ,scoring,tech_score_below_min_6.5
ANGI,scoring,tech_score_below_min_6.5
NBIS,scoring,tech_score_below_min_6.5
NTCT,scoring,tech_score_below_min_6.5
HAS,scoring,tech_score_below_min_6.5
VOYG,scoring,tech_score_below_min_6.5
STX,filters,"$ADV20 $15,536,216 < $75,000,000; 5d return 22.7% > 15.0% (avoiding chased names)"
FTRE,filters,"$ADV20 $15,536,216 < $75,000,000; 5d return 22.7% > 15.0% (avoiding chased names)"
FOXA,filters,"$ADV20 $15,536,216 < $75,000,000; 5d return 22.7% > 15.0% (avoiding chased names)"
ANAB,filters,"$ADV20 $15,536,216 < $75,000,000; 5d return 22.7% > 15.0% (avoiding chased names)"
RGP,filters,"$ADV20 $23,276,453 < $75,000,000"
ICUI,scoring,tech_score_below_min_6.5
NBHC,scoring,tech_score_below_min_6.5
TKO,filters,"$ADV20 $5,582,995 < $75,000,000"
CENTA,filters,"$ADV20 $5,582,995 < $75,000,000"
WM,filters,"$ADV20 $5,582,995 < $75,000,000"
AJG,scoring,tech_score_below_min_6.5
UBFO,filters,"$ADV20 $5,582,995 < $75,000,000"
DY,filters,"$ADV20 $5,582,995 < $75,000,000"
FLYW,filters,"$ADV20 $5,582,995 < $75,000,000"
OFLX,filters,"$ADV20 $27,413,793 < $75,000,000"
IBOC,scoring,tech_score_below_min_6.5
PLTR,scoring,tech_score_below_min_6.5
TBRG,scoring,tech_score_below_min_6.5
PWP,scoring,tech_score_below_min_6.5
BDC,scoring,tech_score_below_min_6.5
LIVN,scoring,tech_score_below_min_6.5
AIR,scoring,tech_score_below_min_6.5
STLD,scoring,tech_score_below_min_6.5
EXE,scoring,tech_score_below_min_6.5
SFST,filters,"$ADV20 $29,545,210 < $75,000,000"
CLNE,filters,"$ADV20 $29,545,210 < $75,000,000"
STRS,filters,"$ADV20 $29,545,210 < $75,000,000"
PHIN,filters,"$ADV20 $29,545,210 < $75,000,000"
NXXT,scoring,tech_score_below_min_6.5
NGVT,scoring,tech_score_below_min_6.5
HBT,filters,"$ADV20 $3,177,686 < $75,000,000"
ABR,filters,"$ADV20 $3,177,686 < $75,000,000"
ONTF,filters,"$ADV20 $3,177,686 < $75,000,000"
TALO,scoring,tech_score_below_min_6.5
CLMB,scoring,tech_score_below_min_6.5
VIA,scoring,tech_score_below_min_6.5
AEE,scoring,tech_score_below_min_6.5
SMTI,scoring,tech_score_below_min_6.5
WYNN,scoring,tech_score_below_min_6.5
FIX,scoring,tech_score_below_min_6.5
NRDS,scoring,tech_score_below_min_6.5
FLWS,scoring,tech_score_below_min_6.5
HOV,scoring,tech_score_below_min_6.5
NX,scoring,tech_score_below_min_6.5
SYRE,scoring,tech_score_below_min_6.5
LAUR,filters,"$ADV20 $3,150,273 < $75,000,000"
IP,filters,"$ADV20 $3,150,273 < $75,000,000"
CRVL,filters,"$ADV20 $1,657,955 < $75,000,000"
TDW,filters,"$ADV20 $44,662,883 < $75,000,000"
RIG,filters,"$ADV20 $17,152,271 < $75,000,000"
DNOW,filters,"$ADV20 $17,152,271 < $75,000,000"
SNCR,filters,"$ADV20 $17,152,271 < $75,000,000"
FTLF,filters,"$ADV20 $17,152,271 < $75,000,000"
EVCM,scoring,tech_score_below_min_6.5
POWL,filters,"$ADV20 $37,317,755 < $75,000,000"
DCGO,filters,"$ADV20 $57,273,903 < $75,000,000"
L,filters,"$ADV20 $10,970,767 < $75,000,000"
AMGN,filters,"$ADV20 $10,970,767 < $75,000,000"
PEG,filters,"$ADV20 $10,970,767 < $75,000,000"
HYLN,filters,"$ADV20 $10,970,767 < $75,000,000"
CYH,filters,"Price $2.20 < $5.00; $ADV20 $2,302,900 < $75,000,000"
PCYO,filters,"Price $2.20 < $5.00; $ADV20 $2,302,900 < $75,000,000"
HPE,filters,"Price $2.20 < $5.00; $ADV20 $2,302,900 < $75,000,000"
TEAD,filters,"$ADV20 $49,822,954 < $75,000,000"
HLX,filters,"$ADV20 $49,822,954 < $75,000,000"
EL,scoring,tech_score_below_min_6.5
AWK,scoring,tech_score_below_min_6.5
CVX,scoring,tech_score_below_min_6.5
CBT,filters,"$ADV20 $28,982,254 < $75,000,000"
FULC,scoring,tech_score_below_min_6.5
ZVIA,scoring,tech_score_below_min_6.5
KHC,scoring,tech_score_below_min_6.5
TR,scoring,tech_score_below_min_6.5
MRX,scoring,tech_score_below_min_6.5
CWH,scoring,tech_score_below_min_6.5
ACHR,scoring,tech_score_below_min_6.5
PROP,scoring,tech_score_below_min_6.5
NN,filters,5d return 18.7% > 15.0% (avoiding chased names)
VZ,filters,5d return 18.7% > 15.0% (avoiding chased names)
AXGN,scoring,tech_score_below_min_6.5
OM,scoring,tech_score_below_min_6.5
IBTA,scoring,tech_score_below_min_6.5
FIP,filters,"$ADV20 $11,267,120 < $75,000,000"
FLY,filters,"$ADV20 $11,267,120 < $75,000,000"
BYND,filters,"$ADV20 $11,267,120 < $75,000,000"
LIF,filters,"$ADV20 $11,267,120 < $75,000,000"
RMD,filters,"$ADV20 $38,799,809 < $75,000,000"
PNR,filters,"$ADV20 $38,799,809 < $75,000,000"
PGC,filters,"$ADV20 $38,799,809 < $75,000,000"
MCRI,filters,"$ADV20 $38,799,809 < $75,000,000"
CSCO,filters,"$ADV20 $170,537 < $75,000,000"
KRMD,filters,"$ADV20 $170,537 < $75,000,000"
PACK,filters,"$ADV20 $170,537 < $75,000,000"
XERS,filters,"$ADV20 $170,537 < $75,000,000"
SGRY,filters,"$ADV20 $170,537 < $75,000,000"
TBPH,filters,"$ADV20 $170,537 < $75,000,000"
SION,filters,"$ADV20 $2,534,881 < $75,000,000"
SNBR,filters,"$ADV20 $2,534,881 < $75,000,000"
FVCB,filters,"Price $3.07 < $5.00; $ADV20 $1,212,519 < $75,000,000"
MODG,filters,"Price $3.07 < $5.00; $ADV20 $1,212,519 < $75,000,000"
ED,filters,"Price $3.07 < $5.00; $ADV20 $1,212,519 < $75,000,000"
WAFD,filters,"Price $3.07 < $5.00; $ADV20 $1,212,519 < $75,000,000"
HCAT,filters,"Price $3.07 < $5.00; $ADV20 $1,212,519 < $75,000,000"
AMC,filters,"Price $3.07 < $5.00; $ADV20 $1,212,519 < $75,000,000"
KWR,filters,"$ADV20 $6,931,965 < $75,000,000"
BBNX,filters,"$ADV20 $6,931,965 < $75,000,000"
NDAQ,filters,"$ADV20 $6,931,965 < $75,000,000"
QTRX,filters,"$ADV20 $6,931,965 < $75,000,000"
FE,filters,"$ADV20 $6,931,965 < $75,000,000"
HRTX,filters,"$ADV20 $6,931,965 < $75,000,000"
WMB,filters,"$ADV20 $6,931,965 < $75,000,000"
AZZ,scoring,tech_score_below_min_6.5
TT,scoring,tech_score_below_min_6.5
IDT,scoring,tech_score_below_min_6.5
VYGR,scoring,tech_score_below_min_6.5
HFFG,scoring,tech_score_below_min_6.5
STC,scoring,tech_score_below_min_6.5
ALL,filters,"$ADV20 $8,404,301 < $75,000,000"
HI,filters,"$ADV20 $8,404,301 < $75,000,000"
PBI,filters,"$ADV20 $8,404,301 < $75,000,000"
COHR,filters,"$ADV20 $8,404,301 < $75,000,000"
CXM,filters,"$ADV20 $8,404,301 < $75,000,000"
EPRT,filters,"$ADV20 $8,404,301 < $75,000,000"
AQST,filters,"$ADV20 $8,404,301 < $75,000,000"
CTRI,filters,"$ADV20 $69,970,492 < $75,000,000"
WSFS,filters,"$ADV20 $812,205 < $75,000,000"
GBTG,filters,"$ADV20 $812,205 < $75,000,000"
ABM,filters,"$ADV20 $2,461,980 < $75,000,000"
ARCB,filters,"$ADV20 $2,461,980 < $75,000,000"
WMT,filters,"$ADV20 $2,461,980 < $75,000,000"
NU,filters,"$ADV20 $2,461,980 < $75,000,000"
JNJ,filters,"$ADV20 $2,461,980 < $75,000,000"
SXC,filters,"$ADV20 $2,461,980 < $75,000,000"
NUTX,filters,"$ADV20 $2,461,980 < $75,000,000"
LUMN,scoring,tech_score_below_min_6.5
HAIN,filters,"Price $2.59 < $5.00; $ADV20 $5,183,145 < $75,000,000"
ZIP,filters,"Price $2.59 < $5.00; $ADV20 $5,183,145 < $75,000,000"
BLK,filters,"Price $2.59 < $5.00; $ADV20 $5,183,145 < $75,000,000"
PEB,filters,"Price $2.59 < $5.00; $ADV20 $5,183,145 < $75,000,000"
MC,filters,"$ADV20 $20,251,875 < $75,000,000"
PCB,scoring,tech_score_below_min_6.5
AGM,scoring,tech_score_below_min_6.5
ABAT,filters,"$ADV20 $264,943 < $75,000,000"
SPSC,filters,"$ADV20 $264,943 < $75,000,000"
BALL,filters,"$ADV20 $264,943 < $75,000,000"
EVLV,filters,"$ADV20 $264,943 < $75,000,000"
F,filters,"$ADV20 $264,943 < $75,000,000"
IEX,scoring,tech_score_below_min_6.5
HCI,scoring,tech_score_below_min_6.5
KTB,filters,"$ADV20 $6,966,827 < $75,000,000"
GSHD,filters,"$ADV20 $6,966,827 < $75,000,000"
AVNW,filters,"$ADV20 $4,922,627 < $75,000,000"
HIFS,filters,"$ADV20 $4,922,627 < $75,000,000"
NBTB,filters,"$ADV20 $4,922,627 < $75,000,000"
LUCD,filters,"$ADV20 $26,005,382 < $75,000,000"
ROOT,filters,"$ADV20 $4,922,627 < $75,000,000"
JBLU,filters,"$ADV20 $4,922,627 < $75,000,000"
AIRS,filters,"$ADV20 $13,744,550 < $75,000,000; 5d return 17.7% > 15.0% (avoiding chased names)"
GAMB,filters,"$ADV20 $13,744,550 < $75,000,000; 5d return 17.7% > 15.0% (avoiding chased names)"
CLB,filters,"$ADV20 $13,744,550 < $75,000,000; 5d return 17.7% > 15.0% (avoiding chased names)"
USAR,filters,"$ADV20 $13,744,550 < $75,000,000; 5d return 17.7% > 15.0% (avoiding chased names)"
ISPR,scoring,tech_score_below_min_6.5
SATS,scoring,tech_score_below_min_6.5
RTX,scoring,tech_score_below_min_6.5
ERII,scoring,tech_score_below_min_6.5
ATRO,filters,"Price $1.15 < $5.00; $ADV20 $1,606,565 < $75,000,000"
AMR,filters,"Price $1.15 < $5.00; $ADV20 $1,606,565 < $75,000,000"
CFBK,filters,"$ADV20 $48,081,698 < $75,000,000"
VRT,scoring,tech_score_below_min_6.5
PBYI,filters,"Price $1.15 < $5.00; $ADV20 $1,606,565 < $75,000,000"
PYPL,filters,"Price $1.15 < $5.00; $ADV20 $1,606,565 < $75,000,000"
GIS,filters,"Price $1.49 < $5.00; $ADV20 $3,157,431 < $75,000,000"
YOU,filters,"Price $1.49 < $5.00; $ADV20 $3,157,431 < $75,000,000"
TPH,scoring,tech_score_below_min_6.5
HTFL,scoring,tech_score_below_min_6.5
WYFI,scoring,tech_score_below_min_6.5
ERAS,filters,"$ADV20 $10,765,904 < $75,000,000"
TRIP,filters,"$ADV20 $10,765,904 < $75,000,000"
SYF,filters,"$ADV20 $10,765,904 < $75,000,000"
