ticker,stage,reason
UNFI,filters,price 6.33 < 8.0
UNIT,filters,avg_vol_20d 260388 < 1000000
UNTY,filters,avg_vol_20d 260388 < 1000000
UPB,filters,avg_vol_20d 713501 < 1000000
UPBD,filters,avg_vol_20d 713501 < 1000000
UPST,filters,avg_vol_20d 713501 < 1000000
UPWK,filters,avg_vol_20d 713501 < 1000000
URBN,filters,avg_vol_20d 611138 < 1000000
URGN,filters,price 2.81 < 8.0
USAR,filters,adv20 11400499 < 75000000
USAU,filters,avg_vol_20d 289350 < 1000000
USCB,filters,avg_vol_20d 289350 < 1000000
USD,filters,price 5.40 < 8.0
USLM,filters,rvol 0.70 < 1.8
USNA,filters,price 5.40 < 8.0
USPH,filters,price 5.40 < 8.0
UTI,filters,price 5.40 < 8.0
UTL,filters,price 5.40 < 8.0
UTMD,filters,rvol 0.70 < 1.8
UTZ,filters,rvol 0.70 < 1.8
UUUU,filters,rvol 0.70 < 1.8
UVE,filters,rvol 0.70 < 1.8
UVSP,filters,rvol 0.70 < 1.8
UVV,filters,rvol 0.70 < 1.8
VABK,filters,adv20 35635451 < 75000000
VAC,filters,adv20 35635451 < 75000000
VAL,filters,adv20 35635451 < 75000000
VALU,filters,adv20 35635451 < 75000000
VC,filters,adv20 35635451 < 75000000
VCEL,filters,adv20 35635451 < 75000000
VCTR,filters,avg_vol_20d 5784 < 1000000
VCYT,filters,avg_vol_20d 5784 < 1000000
VECO,filters,rvol 1.38 < 1.8
VEL,filters,rvol 1.38 < 1.8
VERA,filters,rvol 1.38 < 1.8
VERX,filters,rvol 1.38 < 1.8
VGAS,filters,rvol 1.38 < 1.8
VHI,filters,adv20 49796200 < 75000000
VIA,filters,adv20 49796200 < 75000000
VIAV,filters,adv20 49796200 < 75000000
VICR,filters,adv20 65913570 < 75000000
VIR,filters,adv20 65913570 < 75000000
VIRC,filters,adv20 65913570 < 75000000
VITL,filters,adv20 65913570 < 75000000
VLGEA,filters,adv20 65913570 < 75000000
VLY,filters,avg_vol_20d 345984 < 1000000
VMD,filters,avg_vol_20d 345984 < 1000000
VNDA,filters,avg_vol_20d 345984 < 1000000
VOXR,filters,adv20 21211664 < 75000000
VOYG,filters,rvol 0.91 < 1.8
VPG,filters,rvol 1.00 < 1.8
VRDN,filters,rvol 0.57 < 1.8
VRE,filters,rvol 0.57 < 1.8
VREX,filters,rvol 0.57 < 1.8
VRM,filters,rvol 0.57 < 1.8
VRNS,data,empty_or_short_history
VRRM,data,empty_or_short_history
VRT,filters,avg_vol_20d 748443 < 1000000
VRTS,filters,avg_vol_20d 748443 < 1000000
VSAT,filters,adv20 72379667 < 75000000
VSCO,filters,price 7.72 < 8.0
VSEC,filters,price 7.72 < 8.0
VSH,filters,price 7.72 < 8.0
VSTM,filters,avg_vol_20d 835906 < 1000000
VSTS,filters,avg_vol_20d 835906 < 1000000
VTEX,filters,avg_vol_20d 835906 < 1000000
VTOL,filters,avg_vol_20d 835906 < 1000000
VTS,filters,avg_vol_20d 647287 < 1000000
VUZI,filters,avg_vol_20d 173014 < 1000000
VVX,filters,avg_vol_20d 173014 < 1000000
VYGR,filters,avg_vol_20d 173014 < 1000000
VYX,filters,avg_vol_20d 173014 < 1000000
WABC,filters,avg_vol_20d 334087 < 1000000
WAFD,filters,avg_vol_20d 334087 < 1000000
WALD,filters,avg_vol_20d 334087 < 1000000
WASH,filters,adv20 23218547 < 75000000
WAY,filters,avg_vol_20d 334087 < 1000000
WBTN,filters,rvol 0.85 < 1.8
WD,filters,avg_vol_20d 61243 < 1000000
WDFC,filters,rvol 0.72 < 1.8
WEAV,filters,rvol 0.72 < 1.8
WERN,filters,rvol 0.58 < 1.8
WEST,filters,rvol 0.58 < 1.8
WEYS,filters,rvol 0.58 < 1.8
WGO,filters,avg_vol_20d 37872 < 1000000
WGS,filters,avg_vol_20d 74958 < 1000000
WHD,filters,avg_vol_20d 750587 < 1000000
WHG,filters,avg_vol_20d 750587 < 1000000
WINA,filters,avg_vol_20d 413552 < 1000000
WK,filters,avg_vol_20d 413552 < 1000000
WKC,filters,avg_vol_20d 413552 < 1000000
WLDN,filters,avg_vol_20d 413552 < 1000000
WLFC,filters,avg_vol_20d 413552 < 1000000
WLY,filters,avg_vol_20d 413552 < 1000000
WMK,filters,rvol 0.52 < 1.8
WNC,filters,price 1.36 < 8.0
WNEB,filters,adv20 71384612 < 75000000
WOOF,filters,adv20 71384612 < 75000000
WOR,filters,adv20 71384612 < 75000000
WRBY,filters,adv20 71384612 < 75000000
WRLD,filters,adv20 71384612 < 75000000
WS,filters,adv20 71384612 < 75000000
WSBC,filters,adv20 71384612 < 75000000
WSBF,filters,rvol 0.31 < 1.8
WSFS,filters,rvol 0.31 < 1.8
WSR,filters,adv20 67594567 < 75000000
WT,filters,avg_vol_20d 164276 < 1000000
WTBA,filters,avg_vol_20d 164276 < 1000000
WTI,filters,rvol 0.56 < 1.8
WTS,filters,rvol 0.28 < 1.8
WTTR,filters,rvol 0.56 < 1.8
WULF,filters,rvol 0.56 < 1.8
WVE,filters,rvol 0.56 < 1.8
WWW,filters,rvol 0.78 < 1.8
WYFI,filters,rvol 0.78 < 1.8
XENE,filters,price 2.68 < 8.0
XERS,filters,avg_vol_20d 48085 < 1000000
XHR,filters,avg_vol_20d 48085 < 1000000
XMTR,filters,avg_vol_20d 48085 < 1000000
XNCR,filters,avg_vol_20d 48085 < 1000000
XOMA,filters,price 6.31 < 8.0
XPEL,filters,price 6.31 < 8.0
XPER,filters,price 6.31 < 8.0
XPOF,filters,avg_vol_20d 138670 < 1000000
XPRO,filters,price 1.47 < 8.0
XRX,filters,avg_vol_20d 551228 < 1000000
XYZ,filters,avg_vol_20d 551228 < 1000000
YELP,filters,avg_vol_20d 551228 < 1000000
YEXT,filters,avg_vol_20d 551228 < 1000000
YORW,filters,avg_vol_20d 551228 < 1000000
YOU,filters,avg_vol_20d 551228 < 1000000
ZBIO,filters,price 6.87 < 8.0
ZD,filters,avg_vol_20d 360738 < 1000000
ZETA,filters,price 4.39 < 8.0
ZEUS,filters,rvol 0.92 < 1.8
ZGN,filters,adv20 39209071 < 75000000
ZIP,filters,adv20 39209071 < 75000000
ZSPC,filters,adv20 39209071 < 75000000
ZUMZ,filters,avg_vol_20d 500685 < 1000000
ZVIA,filters,avg_vol_20d 500685 < 1000000
ZVRA,filters,price 0.72 < 8.0
ZWS,filters,price 0.72 < 8.0
ZYME,filters,rvol 0.92 < 1.8
