ticker,stage,provider_used,rows,first_date,last_date,missing_cols,dropped_bad_rows,dropped_future_rows,reject_reason,exception_type,exception_message
DY,scoring,,,,,,,,tech_score_below_min_6.5,,
CGON,filters,,,,,,,,"$ADV20 $14,788,447 < $75,000,000",,
COP,filters,,,,,,,,"$ADV20 $14,788,447 < $75,000,000",,
CCOI,filters,,,,,,,,"$ADV20 $14,788,447 < $75,000,000",,
J,filters,,,,,,,,"$ADV20 $14,788,447 < $75,000,000",,
KG,filters,,,,,,,,"$ADV20 $14,788,447 < $75,000,000",,
SYNA,filters,,,,,,,,"$ADV20 $14,788,447 < $75,000,000",,
MKTW,scoring,,,,,,,,tech_score_below_min_6.5,,
CRNX,scoring,,,,,,,,tech_score_below_min_6.5,,
OBK,scoring,,,,,,,,tech_score_below_min_6.5,,
SI,scoring,,,,,,,,tech_score_below_min_6.5,,
TTWO,scoring,,,,,,,,tech_score_below_min_6.5,,
SYRE,scoring,,,,,,,,tech_score_below_min_6.5,,
BCML,filters,,,,,,,,"$ADV20 $16,889,555 < $75,000,000",,
LUNG,filters,,,,,,,,"$ADV20 $16,889,555 < $75,000,000",,
PPIH,scoring,,,,,,,,tech_score_below_min_6.5,,
LIN,scoring,,,,,,,,tech_score_below_min_6.5,,
STC,filters,,,,,,,,"Price $2.12 < $5.00; $ADV20 $6,609,889 < $75,000,000",,
SYK,filters,,,,,,,,"Price $2.12 < $5.00; $ADV20 $6,609,889 < $75,000,000",,
EFSC,filters,,,,,,,,"$ADV20 $12,769,427 < $75,000,000",,
MCO,filters,,,,,,,,"$ADV20 $12,769,427 < $75,000,000",,
LMAT,filters,,,,,,,,"$ADV20 $12,769,427 < $75,000,000",,
KRO,filters,,,,,,,,"$ADV20 $12,769,427 < $75,000,000",,
CMT,filters,,,,,,,,"$ADV20 $12,769,427 < $75,000,000",,
PFSI,filters,,,,,,,,"$ADV20 $12,769,427 < $75,000,000",,
TRVI,filters,,,,,,,,"$ADV20 $12,769,427 < $75,000,000",,
LYB,filters,,,,,,,,"$ADV20 $12,769,427 < $75,000,000",,
OTTR,filters,,,,,,,,"$ADV20 $7,491,716 < $75,000,000",,
TFC,filters,,,,,,,,"$ADV20 $7,491,716 < $75,000,000",,
GLW,filters,,,,,,,,"$ADV20 $7,491,716 < $75,000,000",,
AVBH,filters,,,,,,,,"$ADV20 $562,620 < $75,000,000",,
FIBK,filters,,,,,,,,"$ADV20 $562,620 < $75,000,000",,
AES,filters,,,,,,,,"$ADV20 $15,859,301 < $75,000,000",,
LPG,filters,,,,,,,,"$ADV20 $7,193,590 < $75,000,000",,
WK,filters,,,,,,,,"$ADV20 $8,457,693 < $75,000,000",,
FFIV,filters,,,,,,,,"$ADV20 $8,457,693 < $75,000,000",,
XENE,filters,,,,,,,,"$ADV20 $14,604,430 < $75,000,000",,
LMND,filters,,,,,,,,"$ADV20 $14,604,430 < $75,000,000",,
CVNA,filters,,,,,,,,"$ADV20 $29,806,894 < $75,000,000",,
BRZE,scoring,,,,,,,,tech_score_below_min_6.5,,
REAL,filters,,,,,,,,"$ADV20 $9,536,085 < $75,000,000",,
WAT,filters,,,,,,,,"$ADV20 $22,934,822 < $75,000,000",,
NN,scoring,,,,,,,,tech_score_below_min_6.5,,
BBBY,filters,,,,,,,,"$ADV20 $2,261,623 < $75,000,000",,
HVT,filters,,,,,,,,"Price $2.13 < $5.00; $ADV20 $3,945,867 < $75,000,000",,
EPAM,filters,,,,,,,,"Price $2.13 < $5.00; $ADV20 $3,945,867 < $75,000,000",,
CSGP,filters,,,,,,,,5d return 17.7% > 15.0% (avoiding chased names),,
FBIZ,filters,,,,,,,,"$ADV20 $902,919 < $75,000,000",,
CDP,filters,,,,,,,,"$ADV20 $1,783,802 < $75,000,000",,
GHC,filters,,,,,,,,"$ADV20 $1,783,802 < $75,000,000",,
IONQ,filters,,,,,,,,"Price $3.43 < $5.00; $ADV20 $9,188,850 < $75,000,000",,
PJT,filters,,,,,,,,"Price $3.43 < $5.00; $ADV20 $9,188,850 < $75,000,000",,
FOXA,scoring,,,,,,,,tech_score_below_min_6.5,,
NVRI,scoring,,,,,,,,tech_score_below_min_6.5,,
ERIE,scoring,,,,,,,,tech_score_below_min_6.5,,
SCHW,scoring,,,,,,,,tech_score_below_min_6.5,,
ASPN,scoring,,,,,,,,tech_score_below_min_6.5,,
GTX,scoring,,,,,,,,tech_score_below_min_6.5,,
AVR,scoring,,,,,,,,tech_score_below_min_6.5,,
CPRI,scoring,,,,,,,,tech_score_below_min_6.5,,
OLP,filters,,,,,,,,"$ADV20 $40,509,266 < $75,000,000",,
BKV,filters,,,,,,,,"Price $3.33 < $5.00; $ADV20 $9,530,990 < $75,000,000",,
CZFS,scoring,,,,,,,,tech_score_below_min_6.5,,
GSM,filters,,,,,,,,"$ADV20 $61,686,316 < $75,000,000",,
HOOD,scoring,,,,,,,,tech_score_below_min_6.5,,
CTAS,filters,,,,,,,,"$ADV20 $5,236,760 < $75,000,000",,
ELVN,filters,,,,,,,,"$ADV20 $4,747,500 < $75,000,000",,
AIG,filters,,,,,,,,"$ADV20 $16,791,721 < $75,000,000",,
BL,filters,,,,,,,,"$ADV20 $16,791,721 < $75,000,000",,
CF,filters,,,,,,,,"$ADV20 $16,791,721 < $75,000,000",,
GLNG,filters,,,,,,,,"$ADV20 $7,815,483 < $75,000,000",,
EML,scoring,,,,,,,,tech_score_below_min_6.5,,
WRLD,filters,,,,,,,,"$ADV20 $6,618,169 < $75,000,000",,
MRSH,filters,,,,,,,,"$ADV20 $6,618,169 < $75,000,000",,
WMT,filters,,,,,,,,"$ADV20 $4,911,181 < $75,000,000",,
AZZ,filters,,,,,,,,"$ADV20 $4,911,181 < $75,000,000",,
HUBG,filters,,,,,,,,"$ADV20 $12,448,076 < $75,000,000",,
WS,filters,,,,,,,,"$ADV20 $12,448,076 < $75,000,000",,
MLP,filters,,,,,,,,"$ADV20 $12,448,076 < $75,000,000",,
RTX,filters,,,,,,,,"$ADV20 $12,448,076 < $75,000,000",,
BMRC,filters,,,,,,,,"$ADV20 $12,448,076 < $75,000,000",,
CHMG,filters,,,,,,,,"$ADV20 $12,448,076 < $75,000,000",,
BKSY,filters,,,,,,,,"$ADV20 $12,448,076 < $75,000,000",,
ADSK,filters,,,,,,,,"$ADV20 $12,448,076 < $75,000,000",,
TDG,scoring,,,,,,,,tech_score_below_min_6.5,,
HRL,filters,,,,,,,,"$ADV20 $12,271,987 < $75,000,000",,
STRS,filters,,,,,,,,"Price $2.60 < $5.00; $ADV20 $5,230,435 < $75,000,000",,
CCRN,filters,,,,,,,,"$ADV20 $32,524,403 < $75,000,000",,
ADM,filters,,,,,,,,"$ADV20 $30,424,047 < $75,000,000",,
TDAY,filters,,,,,,,,"$ADV20 $19,431,284 < $75,000,000",,
ALKS,filters,,,,,,,,"$ADV20 $2,813,062 < $75,000,000",,
CRCT,filters,,,,,,,,"$ADV20 $5,563,482 < $75,000,000",,
CSCO,filters,,,,,,,,"$ADV20 $5,563,482 < $75,000,000",,
AXGN,filters,,,,,,,,"$ADV20 $5,563,482 < $75,000,000",,
CPSS,filters,,,,,,,,"$ADV20 $50,567,404 < $75,000,000",,
RNA,filters,,,,,,,,"$ADV20 $18,169,976 < $75,000,000",,
CCBG,filters,,,,,,,,"$ADV20 $18,169,976 < $75,000,000",,
JILL,filters,,,,,,,,"$ADV20 $18,169,976 < $75,000,000",,
APOG,filters,,,,,,,,"$ADV20 $18,169,976 < $75,000,000",,
ATRO,filters,,,,,,,,"$ADV20 $18,169,976 < $75,000,000",,
DVA,filters,,,,,,,,"Price $4.81 < $5.00; $ADV20 $2,398,163 < $75,000,000",,
GNRC,filters,,,,,,,,"Price $4.81 < $5.00; $ADV20 $2,398,163 < $75,000,000",,
MYE,filters,,,,,,,,"Price $4.81 < $5.00; $ADV20 $2,398,163 < $75,000,000",,
ASTH,filters,,,,,,,,"Price $4.81 < $5.00; $ADV20 $2,398,163 < $75,000,000",,
BALL,filters,,,,,,,,"Price $4.81 < $5.00; $ADV20 $2,398,163 < $75,000,000",,
PANW,filters,,,,,,,,"Price $4.81 < $5.00; $ADV20 $2,398,163 < $75,000,000",,
PGNY,filters,,,,,,,,"Price $4.81 < $5.00; $ADV20 $2,398,163 < $75,000,000",,
CLX,filters,,,,,,,,"Price $4.81 < $5.00; $ADV20 $2,398,163 < $75,000,000",,
GPRE,filters,,,,,,,,"$ADV20 $38,402,353 < $75,000,000",,
JOBY,filters,,,,,,,,"$ADV20 $38,402,353 < $75,000,000",,
SKY,filters,,,,,,,,"$ADV20 $11,893,390 < $75,000,000",,
HRTG,filters,,,,,,,,"$ADV20 $41,274,453 < $75,000,000",,
ALMU,filters,,,,,,,,"$ADV20 $1,906,355 < $75,000,000",,
PHM,filters,,,,,,,,"$ADV20 $48,180,462 < $75,000,000",,
TCMD,filters,,,,,,,,"$ADV20 $46,867 < $75,000,000",,
OKLO,filters,,,,,,,,"$ADV20 $24,476,037 < $75,000,000",,
CLB,filters,,,,,,,,"$ADV20 $24,476,037 < $75,000,000",,
DGX,filters,,,,,,,,"$ADV20 $24,476,037 < $75,000,000",,
CEG,filters,,,,,,,,"$ADV20 $24,476,037 < $75,000,000",,
BKR,filters,,,,,,,,"$ADV20 $13,803,713 < $75,000,000",,
GM,filters,,,,,,,,"$ADV20 $32,440,818 < $75,000,000",,
RDW,filters,,,,,,,,"$ADV20 $32,440,818 < $75,000,000",,
ARRY,scoring,,,,,,,,tech_score_below_min_6.5,,
NXT,scoring,,,,,,,,tech_score_below_min_6.5,,
FPI,filters,,,,,,,,"$ADV20 $460,526 < $75,000,000",,
FOX,filters,,,,,,,,"$ADV20 $460,526 < $75,000,000",,
PLPC,filters,,,,,,,,"$ADV20 $6,781,012 < $75,000,000",,
FLY,scoring,,,,,,,,tech_score_below_min_6.5,,
ADPT,filters,,,,,,,,"$ADV20 $6,363,963 < $75,000,000",,
REG,filters,,,,,,,,"$ADV20 $902,393 < $75,000,000",,
HIMS,filters,,,,,,,,"$ADV20 $902,393 < $75,000,000",,
FLYW,filters,,,,,,,,"$ADV20 $902,393 < $75,000,000",,
WDFC,filters,,,,,,,,"Price $2.20 < $5.00; $ADV20 $12,200,335 < $75,000,000",,
VOXR,filters,,,,,,,,"$ADV20 $43,505,323 < $75,000,000",,
SSRM,filters,,,,,,,,"$ADV20 $43,505,323 < $75,000,000",,
ATXS,filters,,,,,,,,"$ADV20 $13,558,736 < $75,000,000",,
VIAV,filters,,,,,,,,"Price $4.38 < $5.00; $ADV20 $4,858,826 < $75,000,000",,
KAI,filters,,,,,,,,"$ADV20 $4,469,402 < $75,000,000",,
CBFV,filters,,,,,,,,"$ADV20 $4,469,402 < $75,000,000",,
SSTK,filters,,,,,,,,"$ADV20 $31,208,011 < $75,000,000",,
SD,filters,,,,,,,,"$ADV20 $31,208,011 < $75,000,000",,
ARCT,filters,,,,,,,,"$ADV20 $6,884,286 < $75,000,000",,
ETN,filters,,,,,,,,"$ADV20 $6,884,286 < $75,000,000",,
DNOW,filters,,,,,,,,"$ADV20 $6,884,286 < $75,000,000",,
MKC,filters,,,,,,,,"$ADV20 $6,884,286 < $75,000,000",,
CBK,filters,,,,,,,,"$ADV20 $15,839,274 < $75,000,000",,
CDRE,filters,,,,,,,,"$ADV20 $15,839,274 < $75,000,000",,
MOFG,filters,,,,,,,,"$ADV20 $15,839,274 < $75,000,000",,
URBN,filters,,,,,,,,"$ADV20 $15,839,274 < $75,000,000",,
KRUS,filters,,,,,,,,"$ADV20 $15,839,274 < $75,000,000",,
JCI,filters,,,,,,,,"$ADV20 $15,839,274 < $75,000,000",,
WEYS,filters,,,,,,,,"$ADV20 $15,839,274 < $75,000,000",,
LGND,filters,,,,,,,,"Price $2.53 < $5.00; $ADV20 $211,321 < $75,000,000",,
UHT,filters,,,,,,,,"Price $2.53 < $5.00; $ADV20 $211,321 < $75,000,000",,
RUM,scoring,,,,,,,,tech_score_below_min_6.5,,
DGICA,filters,,,,,,,,"$ADV20 $67,709,678 < $75,000,000",,
MNPR,filters,,,,,,,,"$ADV20 $12,380,624 < $75,000,000",,
VICR,filters,,,,,,,,"$ADV20 $12,380,624 < $75,000,000",,
KYMR,filters,,,,,,,,"$ADV20 $6,097,859 < $75,000,000",,
RXT,filters,,,,,,,,"$ADV20 $6,097,859 < $75,000,000",,
SKYT,filters,,,,,,,,"$ADV20 $6,097,859 < $75,000,000",,
ICHR,filters,,,,,,,,"$ADV20 $6,097,859 < $75,000,000",,
TGT,scoring,,,,,,,,tech_score_below_min_6.5,,
AMSF,filters,,,,,,,,"$ADV20 $42,485,161 < $75,000,000",,
BATRA,filters,,,,,,,,"$ADV20 $19,229,557 < $75,000,000",,
GATX,filters,,,,,,,,"$ADV20 $910,117 < $75,000,000",,
EXPO,scoring,,,,,,,,tech_score_below_min_6.5,,
ON,scoring,,,,,,,,tech_score_below_min_6.5,,
FRT,filters,,,,,,,,"Price $0.73 < $5.00; $ADV20 $1,339,902 < $75,000,000",,
INCY,filters,,,,,,,,"Price $0.73 < $5.00; $ADV20 $1,339,902 < $75,000,000",,
ESE,filters,,,,,,,,"$ADV20 $15,146,507 < $75,000,000",,
NCLH,filters,,,,,,,,"$ADV20 $15,146,507 < $75,000,000",,
FA,filters,,,,,,,,"$ADV20 $15,146,507 < $75,000,000",,
BYRN,filters,,,,,,,,"$ADV20 $15,146,507 < $75,000,000",,
ANET,filters,,,,,,,,"$ADV20 $15,146,507 < $75,000,000",,
BFLY,filters,,,,,,,,"$ADV20 $15,146,507 < $75,000,000",,
UEC,filters,,,,,,,,"$ADV20 $15,146,507 < $75,000,000",,
AVPT,filters,,,,,,,,"$ADV20 $15,146,507 < $75,000,000",,
GIII,filters,,,,,,,,"$ADV20 $38,881,479 < $75,000,000",,
COR,filters,,,,,,,,"$ADV20 $38,881,479 < $75,000,000",,
CD,filters,,,,,,,,"$ADV20 $1,883,786 < $75,000,000",,
LAUR,filters,,,,,,,,"$ADV20 $1,427,928 < $75,000,000",,
AEO,filters,,,,,,,,"Price $2.57 < $5.00; $ADV20 $4,265,862 < $75,000,000",,
CCS,filters,,,,,,,,"$ADV20 $54,064,337 < $75,000,000",,
BORR,filters,,,,,,,,"$ADV20 $1,714,431 < $75,000,000",,
PGY,filters,,,,,,,,"$ADV20 $7,713,171 < $75,000,000",,
PZZA,filters,,,,,,,,"Price $0.85 < $5.00; $ADV20 $271,835 < $75,000,000",,
STAA,filters,,,,,,,,"Price $0.85 < $5.00; $ADV20 $271,835 < $75,000,000",,
FLR,filters,,,,,,,,"Price $0.85 < $5.00; $ADV20 $271,835 < $75,000,000",,
AROC,filters,,,,,,,,"Price $0.85 < $5.00; $ADV20 $271,835 < $75,000,000",,
OXM,filters,,,,,,,,"Price $0.85 < $5.00; $ADV20 $271,835 < $75,000,000",,
CMDB,filters,,,,,,,,"$ADV20 $225,187 < $75,000,000",,
GLRE,filters,,,,,,,,"$ADV20 $225,187 < $75,000,000",,
UAL,filters,,,,,,,,"$ADV20 $1,751,972 < $75,000,000",,
ACAD,filters,,,,,,,,"$ADV20 $225,187 < $75,000,000",,
TG,filters,,,,,,,,"$ADV20 $225,187 < $75,000,000",,
JBIO,filters,,,,,,,,"$ADV20 $225,187 < $75,000,000",,
NXDR,filters,,,,,,,,"$ADV20 $225,187 < $75,000,000",,
CNC,filters,,,,,,,,"$ADV20 $350,427 < $75,000,000",,
ACCO,filters,,,,,,,,"$ADV20 $350,427 < $75,000,000",,
AJG,scoring,,,,,,,,tech_score_below_min_6.5,,
LCNB,scoring,,,,,,,,tech_score_below_min_6.5,,
TEL,scoring,,,,,,,,tech_score_below_min_6.5,,
USLM,scoring,,,,,,,,tech_score_below_min_6.5,,
TRTX,scoring,,,,,,,,tech_score_below_min_6.5,,
AVY,filters,,,,,,,,"$ADV20 $15,397,937 < $75,000,000",,
KMB,filters,,,,,,,,"$ADV20 $15,397,937 < $75,000,000",,
NTGR,filters,,,,,,,,"$ADV20 $15,397,937 < $75,000,000",,
ITRI,scoring,,,,,,,,tech_score_below_min_6.5,,
ARQ,scoring,,,,,,,,tech_score_below_min_6.5,,
PRSU,scoring,,,,,,,,tech_score_below_min_6.5,,
AMPL,scoring,,,,,,,,tech_score_below_min_6.5,,
HAL,scoring,,,,,,,,tech_score_below_min_6.5,,
VCEL,scoring,,,,,,,,tech_score_below_min_6.5,,
AAOI,scoring,,,,,,,,tech_score_below_min_6.5,,
STOK,scoring,,,,,,,,tech_score_below_min_6.5,,
BLKB,scoring,,,,,,,,tech_score_below_min_6.5,,
UTMD,filters,,,,,,,,"$ADV20 $13,859,130 < $75,000,000",,
TRNS,scoring,,,,,,,,tech_score_below_min_6.5,,
CTGO,filters,,,,,,,,"$ADV20 $7,173,032 < $75,000,000",,
IBCP,filters,,,,,,,,"$ADV20 $7,173,032 < $75,000,000",,
MBX,filters,,,,,,,,"$ADV20 $12,760,523 < $75,000,000",,
SEM,filters,,,,,,,,"$ADV20 $12,760,523 < $75,000,000",,
MU,filters,,,,,,,,"$ADV20 $12,760,523 < $75,000,000",,
CRK,filters,,,,,,,,"Price $4.82 < $5.00; $ADV20 $222,638 < $75,000,000",,
MSFT,filters,,,,,,,,"Price $4.82 < $5.00; $ADV20 $222,638 < $75,000,000",,
WT,filters,,,,,,,,"$ADV20 $5,604,776 < $75,000,000",,
TGLS,filters,,,,,,,,"$ADV20 $9,814,201 < $75,000,000",,
NNI,filters,,,,,,,,"$ADV20 $9,814,201 < $75,000,000",,
ANIP,filters,,,,,,,,"$ADV20 $9,814,201 < $75,000,000",,
TJX,filters,,,,,,,,"$ADV20 $9,814,201 < $75,000,000",,
BEAM,filters,,,,,,,,"Price $3.43 < $5.00; $ADV20 $12,085,532 < $75,000,000",,
CMPR,filters,,,,,,,,"Price $3.43 < $5.00; $ADV20 $12,085,532 < $75,000,000",,
BTMD,filters,,,,,,,,"Price $3.43 < $5.00; $ADV20 $12,085,532 < $75,000,000",,
BHR,filters,,,,,,,,"Price $3.43 < $5.00; $ADV20 $12,085,532 < $75,000,000",,
HAFC,filters,,,,,,,,"Price $3.43 < $5.00; $ADV20 $12,085,532 < $75,000,000",,
AMWD,filters,,,,,,,,"Price $3.43 < $5.00; $ADV20 $12,085,532 < $75,000,000",,
REZI,filters,,,,,,,,"$ADV20 $6,376,108 < $75,000,000",,
FE,filters,,,,,,,,"$ADV20 $6,376,108 < $75,000,000",,
D,filters,,,,,,,,"$ADV20 $6,376,108 < $75,000,000",,
RGCO,scoring,,,,,,,,tech_score_below_min_6.5,,
HQI,scoring,,,,,,,,tech_score_below_min_6.5,,
CBNK,scoring,,,,,,,,tech_score_below_min_6.5,,
HTZ,scoring,,,,,,,,tech_score_below_min_6.5,,
CMG,filters,,,,,,,,"$ADV20 $6,278,837 < $75,000,000",,
LASR,filters,,,,,,,,"$ADV20 $6,278,837 < $75,000,000",,
CENT,filters,,,,,,,,"$ADV20 $6,278,837 < $75,000,000",,
NAVN,filters,,,,,,,,"$ADV20 $6,278,837 < $75,000,000",,
DLX,filters,,,,,,,,"$ADV20 $6,278,837 < $75,000,000",,
FCFS,filters,,,,,,,,"$ADV20 $6,278,837 < $75,000,000",,
GBTG,filters,,,,,,,,"$ADV20 $6,278,837 < $75,000,000",,
MA,scoring,,,,,,,,tech_score_below_min_6.5,,
HLIT,scoring,,,,,,,,tech_score_below_min_6.5,,
IDT,scoring,,,,,,,,tech_score_below_min_6.5,,
PRTH,scoring,,,,,,,,tech_score_below_min_6.5,,
TRIP,filters,,,,,,,,"$ADV20 $567,201 < $75,000,000",,
MDT,filters,,,,,,,,"$ADV20 $567,201 < $75,000,000",,
HASI,filters,,,,,,,,"$ADV20 $288,316 < $75,000,000",,
WTI,filters,,,,,,,,"$ADV20 $2,834,683 < $75,000,000",,
HNI,filters,,,,,,,,"$ADV20 $2,834,683 < $75,000,000",,
MUR,filters,,,,,,,,"$ADV20 $8,990,203 < $75,000,000",,
ZBH,scoring,,,,,,,,tech_score_below_min_6.5,,
FSBC,scoring,,,,,,,,tech_score_below_min_6.5,,
NEE,scoring,,,,,,,,tech_score_below_min_6.5,,
JNJ,filters,,,,,,,,"$ADV20 $26,304,822 < $75,000,000",,
ONB,filters,,,,,,,,"$ADV20 $46,058,691 < $75,000,000",,
SABR,filters,,,,,,,,"$ADV20 $46,058,691 < $75,000,000",,
SMBC,filters,,,,,,,,"$ADV20 $46,058,691 < $75,000,000",,
MITT,filters,,,,,,,,"$ADV20 $46,058,691 < $75,000,000",,
DOV,filters,,,,,,,,"$ADV20 $46,058,691 < $75,000,000",,
AXP,filters,,,,,,,,"$ADV20 $46,058,691 < $75,000,000",,
KRMD,filters,,,,,,,,"$ADV20 $46,058,691 < $75,000,000",,
PUBM,filters,,,,,,,,"$ADV20 $46,058,691 < $75,000,000",,
BBCP,scoring,,,,,,,,tech_score_below_min_6.5,,
RGTI,scoring,,,,,,,,tech_score_below_min_6.5,,
DIOD,scoring,,,,,,,,tech_score_below_min_6.5,,
ASB,filters,,,,,,,,"$ADV20 $32,892,969 < $75,000,000",,
COO,filters,,,,,,,,"$ADV20 $8,271,941 < $75,000,000",,
FDP,scoring,,,,,,,,tech_score_below_min_6.5,,
LFCR,filters,,,,,,,,5d return 20.4% > 15.0% (avoiding chased names),,
KRRO,filters,,,,,,,,"$ADV20 $8,743,066 < $75,000,000",,
AWK,filters,,,,,,,,"$ADV20 $46,492,974 < $75,000,000",,
CADL,filters,,,,,,,,"$ADV20 $3,689,049 < $75,000,000",,
MRBK,scoring,,,,,,,,tech_score_below_min_6.5,,
GRAL,filters,,,,,,,,"$ADV20 $74,120 < $75,000,000",,
NEON,filters,,,,,,,,"$ADV20 $74,120 < $75,000,000",,
EBS,filters,,,,,,,,"Price $3.52 < $5.00; $ADV20 $13,859,668 < $75,000,000",,
VMC,filters,,,,,,,,"$ADV20 $14,495,476 < $75,000,000",,
APH,filters,,,,,,,,"$ADV20 $14,495,476 < $75,000,000",,
OMCL,filters,,,,,,,,"$ADV20 $21,374,691 < $75,000,000",,
FWRD,filters,,,,,,,,"$ADV20 $13,452,694 < $75,000,000",,
MEI,filters,,,,,,,,"Price $2.22 < $5.00; $ADV20 $1,127,261 < $75,000,000",,
ROK,scoring,,,,,,,,tech_score_below_min_6.5,,
CMTG,scoring,,,,,,,,tech_score_below_min_6.5,,
BLND,scoring,,,,,,,,tech_score_below_min_6.5,,
HPQ,scoring,,,,,,,,tech_score_below_min_6.5,,
RVTY,scoring,,,,,,,,tech_score_below_min_6.5,,
PKST,scoring,,,,,,,,tech_score_below_min_6.5,,
SPNT,scoring,,,,,,,,tech_score_below_min_6.5,,
KREF,scoring,,,,,,,,tech_score_below_min_6.5,,
INSW,filters,,,,,,,,"$ADV20 $128,181 < $75,000,000",,
MNRO,filters,,,,,,,,"$ADV20 $128,181 < $75,000,000",,
CYH,filters,,,,,,,,"$ADV20 $10,922,714 < $75,000,000",,
BAC,filters,,,,,,,,"$ADV20 $23,066,915 < $75,000,000",,
CDE,filters,,,,,,,,"$ADV20 $23,066,915 < $75,000,000",,
MAMA,filters,,,,,,,,"$ADV20 $23,066,915 < $75,000,000",,
TXG,filters,,,,,,,,"$ADV20 $23,066,915 < $75,000,000",,
HTBK,filters,,,,,,,,"$ADV20 $23,066,915 < $75,000,000",,
PNW,filters,,,,,,,,"$ADV20 $41,581,535 < $75,000,000",,
STRL,scoring,,,,,,,,tech_score_below_min_6.5,,
MTD,scoring,,,,,,,,tech_score_below_min_6.5,,
VRDN,filters,,,,,,,,"$ADV20 $46,394,125 < $75,000,000",,
RDVT,filters,,,,,,,,"$ADV20 $46,394,125 < $75,000,000",,
TALK,scoring,,,,,,,,tech_score_below_min_6.5,,
EBC,scoring,,,,,,,,tech_score_below_min_6.5,,
SANA,scoring,,,,,,,,tech_score_below_min_6.5,,
RNST,scoring,,,,,,,,tech_score_below_min_6.5,,
NVGS,filters,,,,,,,,"Price $1.15 < $5.00; $ADV20 $1,483,507 < $75,000,000",,
LEG,filters,,,,,,,,"$ADV20 $9,231,226 < $75,000,000",,
ODFL,filters,,,,,,,,"$ADV20 $9,231,226 < $75,000,000",,
ZVRA,filters,,,,,,,,"$ADV20 $9,231,226 < $75,000,000",,
CHEF,filters,,,,,,,,"$ADV20 $9,231,226 < $75,000,000",,
ENSG,filters,,,,,,,,"$ADV20 $9,231,226 < $75,000,000",,
ADCT,filters,,,,,,,,"$ADV20 $9,231,226 < $75,000,000",,
MCK,filters,,,,,,,,"$ADV20 $9,231,226 < $75,000,000",,
NTST,filters,,,,,,,,"$ADV20 $9,231,226 < $75,000,000",,
KRNY,filters,,,,,,,,"Price $4.61 < $5.00; $ADV20 $11,355,367 < $75,000,000",,
OPRT,filters,,,,,,,,"$ADV20 $2,289,049 < $75,000,000",,
CTEV,filters,,,,,,,,"$ADV20 $2,289,049 < $75,000,000",,
BANR,filters,,,,,,,,"Price $4.52 < $5.00; $ADV20 $1,440,269 < $75,000,000",,
MFA,filters,,,,,,,,"Price $4.52 < $5.00; $ADV20 $1,440,269 < $75,000,000",,
INVH,scoring,,,,,,,,tech_score_below_min_6.5,,
TT,scoring,,,,,,,,tech_score_below_min_6.5,,
VECO,scoring,,,,,,,,tech_score_below_min_6.5,,
PATK,scoring,,,,,,,,tech_score_below_min_6.5,,
SMR,filters,,,,,,,,"$ADV20 $2,153,199 < $75,000,000",,
TWI,filters,,,,,,,,"$ADV20 $2,153,199 < $75,000,000",,
SIBN,filters,,,,,,,,"Price $3.41 < $5.00; $ADV20 $215,702 < $75,000,000",,
MAA,filters,,,,,,,,"Price $1.86 < $5.00; $ADV20 $1,828,708 < $75,000,000",,
MQ,filters,,,,,,,,"$ADV20 $47,324,880 < $75,000,000",,
WHG,filters,,,,,,,,"$ADV20 $47,324,880 < $75,000,000",,
ADUS,filters,,,,,,,,"$ADV20 $297,981 < $75,000,000",,
TUSK,filters,,,,,,,,"$ADV20 $297,981 < $75,000,000",,
AI,filters,,,,,,,,"$ADV20 $297,981 < $75,000,000",,
AMD,filters,,,,,,,,"$ADV20 $63,915,216 < $75,000,000; 5d return 29.4% > 15.0% (avoiding chased names)",,
MLAB,filters,,,,,,,,"$ADV20 $2,324,804 < $75,000,000",,
ACR,filters,,,,,,,,"$ADV20 $2,324,804 < $75,000,000",,
EMR,filters,,,,,,,,"$ADV20 $2,324,804 < $75,000,000",,
CABO,filters,,,,,,,,"$ADV20 $2,324,804 < $75,000,000",,
WSBC,filters,,,,,,,,"$ADV20 $2,324,804 < $75,000,000",,
CENTA,filters,,,,,,,,"$ADV20 $2,324,804 < $75,000,000",,
NAK,filters,,,,,,,,"$ADV20 $1,947,586 < $75,000,000",,
FINW,filters,,,,,,,,"$ADV20 $431,359 < $75,000,000",,
WLY,filters,,,,,,,,"$ADV20 $431,359 < $75,000,000",,
TMHC,scoring,,,,,,,,tech_score_below_min_6.5,,
CZWI,scoring,,,,,,,,tech_score_below_min_6.5,,
CWST,scoring,,,,,,,,tech_score_below_min_6.5,,
SO,filters,,,,,,,,"$ADV20 $3,482,920 < $75,000,000",,
AVNW,filters,,,,,,,,"$ADV20 $3,482,920 < $75,000,000",,
SLG,filters,,,,,,,,"$ADV20 $3,482,920 < $75,000,000",,
SCSC,filters,,,,,,,,"$ADV20 $3,910,707 < $75,000,000",,
RWT,filters,,,,,,,,"$ADV20 $3,910,707 < $75,000,000",,
PRGS,filters,,,,,,,,"$ADV20 $966,060 < $75,000,000",,
ACIW,filters,,,,,,,,"$ADV20 $966,060 < $75,000,000",,
WMK,scoring,,,,,,,,tech_score_below_min_6.5,,
QTRX,scoring,,,,,,,,tech_score_below_min_6.5,,
TTAM,scoring,,,,,,,,tech_score_below_min_6.5,,
